RA_UVIT (deg),RA_std (deg),DEC_UVIT (deg),DEC_std (deg),F148W_AB,F148W_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err,Field,Seq,Source_ID,f,p,c,RAJ2000,DEJ2000,U_vega,B_vega,V_vega,R_vega,I_vega,J_vega,H_vega,K_vega,NUV,NUV_err,FUV,FUV_err,Vr,e_Vr,E_B-V_1,e_E_B-V_1,E_B-V_2,r_E_B-V_2,__Fe_H_,Hbet,x,y,Rp,SimbadName,Separation
10.4393428,1.29E-04,41.2253833,1.02E-04,21.78499367,0.085269239,22.08214509,0.146267278,23.02236107,0.307954501,22.11098698,0.307281232,22.24073805,0.130842992,1,?,B048,1,0,0,10.43962917,41.2252,18.04,17.59,16.51,15.89,15.23,14.207,13.384,13.337,21.326,0.096,21.69,0.154,-251,12,0.19,0.02,0.36,0,-0.55,2.9,-8.88,7.09,2.59,Bol 048,1.018162856
10.4598664,3.16E-04,41.20352455,2.08E-04,28.03114528,0.866202237,24.97387614,0.542649486,99.99,99.99,99.99,99.99,25.10976578,0.481158556,1,?,B055,1,0,0,10.45996667,41.20346667,19.134,18.079,16.777,15.937,14.985,13.69,12.825,12.637,,,,,-308,8,0.2,0,0.54,0,-0.31,2.8,-9.35,5.57,2.48,Bol 055,0.342306222
10.47534141,2.53E-04,41.18344369,6.48E-05,23.8774248,0.145454873,23.39842458,0.264034677,23.28280902,0.34675631,22.37143493,0.346158517,24.67025243,0.393285198,1,?,B059,1,0,0,10.47541667,41.18358333,18.958,18.392,17.05,16.41,15.72,14.726,13.971,13.856,,,,,-332,12,0.29,0.01,0.49,0,-0.75,1.21,-9.86,4.29,2.45,Bol 059,0.542507221
10.50791802,1.37E-04,41.1854353,1.78E-05,21.17770534,0.079103884,21.21000259,0.100477087,20.39319795,0.097201716,19.48182386,0.095047117,21.41738446,0.091573758,1,?,B064,1,0,0,10.50803333,41.18541667,17.15,17.05,16.31,15.78,15.17,14.467,13.713,13.643,20.125,0.043,20.983,0.092,-307,45,0.17,0.01,0.17,0,-1.37,1.77,-8.87,3.19,2.15,Bol 064,0.319534355
10.52866684,1.69E-04,41.13232057,2.95E-05,22.08859178,0.089632817,22.15110881,0.150784803,21.1719947,0.134813418,20.26062062,0.133268296,22.76026129,0.164933159,1,?,B070,1,0,1,10.52872083,41.13233611,17.8,17.61,16.762,16.5,15.716,15.036,14.395,14.823,20.72,0.067,21.847,0.171,-301,15,0.12,0.04,0.2,0,-1.42,2.56,-10.81,0.5,2.46,Bol 070,0.15673548
10.52976253,4.41E-04,41.20327138,2.45E-04,99.99,99.99,25.74154798,0.772156734,23.01436903,0.306836653,22.10299495,0.306160926,24.61936492,0.384216917,1,?,B071,1,0,0,10.529725,41.20335,19.751,18.93,17.79,17.41,16.51,14.687,14.611,,,,,,-479,8,1.08,0.04,0.24,0,0.05,2.06,-7.42,3.08,1.83,Bol 071,0.300726564
10.53681412,1.83E-04,41.33916709,1.93E-04,24.80084534,0.207238731,24.6691914,0.47185086,22.87764096,0.288343809,21.96626687,0.287624639,24.07026132,0.298828111,1,?,B075,1,0,1,10.53676667,41.33923611,18.733,18.25,17.33,16.66,16.239,15.489,15.534,15.009,22.468,0.181,,,-212,12,0.19,0.01,0.32,0,-1.33,2.17,-0.79,7.84,1.79,Bol 075,0.279642152
10.54674132,3.20E-04,41.126105,3.18E-04,99.99,99.99,24.94529983,0.535577648,23.41414232,0.368178753,22.50276823,0.367615798,25.60754911,0.60479366,1,?,B077,1,0,1,10.54637083,41.12611111,18.51,18.59,17.289,16.5,15.99,15,14.172,14.558,,,,,-681,25,0.97,0.03,0.46,0,,,-10.61,-0.36,2.42,Bol 077,1.004896708
10.55104359,5.97E-04,41.2998739,2.46E-04,99.99,99.99,99.99,99.99,24.49992478,0.605437771,23.58855069,0.605095592,25.20646452,0.503005715,1,?,B078,1,0,0,10.55062917,41.29966667,20.138,19.09,17.817,16.74,15.8,14.63,13.741,13.675,,,,,-260,15,0.44,0.07,0.43,2,,,-2.28,5.89,1.44,Bol 078,1.346415447
10.55144921,2.49E-04,41.31685887,2.03E-04,25.72760603,0.306969975,24.42266634,0.421435465,25.32784281,0.885719427,24.41646872,0.885485565,25.13192878,0.486080012,1,?,B080,1,0,1,10.5515375,41.31691389,19.288,18.663,17.442,16.53,15.65,14.715,13.789,13.63,,,,,-255,21,0.33,0.11,0.72,0,,,-1.44,6.49,1.51,Bol 080,0.310210082
10.57242072,5.67E-04,41.31559314,2.86E-04,99.99,99.99,24.95564113,0.538126056,99.99,99.99,99.99,99.99,25.34873019,0.536974252,1,?,B084,1,0,1,10.57270417,41.31550556,20.134,19.401,18.155,17.343,16.598,15.284,14.459,13.997,,,,,-326,10,0.26,0.04,0.62,0,,,-0.92,5.68,1.31,Bol 084,0.828737036
10.57770782,1.85E-05,41.23386992,5.54E-05,19.61068114,0.07228148,19.41694397,0.051850885,19.00240711,0.058646448,18.09103302,0.055001697,19.66216788,0.047085254,1,?,B086,1,0,1,10.57772083,41.233925,15.985,15.899,15.131,14.661,14.091,13.394,12.838,12.761,18.697,0.02,19.614,0.047,-189,21,0.15,0.01,0.13,0,-1.8,2.55,-4.64,2.5,1.2,Bol 086,0.201392668
10.59047291,8.81E-05,41.36809041,1.08E-04,21.82684983,0.085812687,21.31673739,0.105082618,21.24135076,0.138921163,20.32997667,0.137422234,21.94066077,0.11468269,1,?,B091,1,0,1,10.59045833,41.36816667,18.459,18.36,17.56,17.651,17.273,,,,20.809,0.051,22.036,0.14,-290,12,,,0.25,1,,7.47,2.07,7,1.66,Bol 091,0.277333376
10.59317901,8.43E-05,41.13582989,8.58E-05,22.67363584,0.101331346,22.51408568,0.177178594,22.55355823,0.24895267,21.64218415,0.248119351,22.52758246,0.148621615,1,?,B092,1,0,0,10.593225,41.13574167,18.11,17.83,16.92,16.46,15.74,15.165,14.557,14.743,21.167,0.094,,,-431,38,0.12,0.02,0.11,0,-1.14,1.79,-8.85,-1.68,2.05,Bol 092,0.341211832
10.59647209,1.10E-04,41.36199275,1.23E-04,24.50047518,0.183721861,23.34755408,0.258003699,23.01541008,0.306982029,22.104036,0.306306623,24.10096563,0.303050927,1,?,B093,1,0,1,10.59639167,41.36210278,18.13,17.84,16.87,16.18,15.66,14.456,13.872,13.601,22.291,0.175,,,-447,12,0.3,0.02,0.39,0,-0.74,3.14,1.94,6.56,1.56,Bol 093,0.451794961
10.6078604,4.63E-04,41.09327377,2.44E-04,24.87055526,0.213238225,99.99,99.99,25.01864119,0.768349362,24.1072671,0.768079763,24.4798041,0.360415292,1,?,B095,1,0,0,10.60775,41.09340833,17.46,16.76,15.81,15.371,14.68,13.05,,12.46,22.39,0.24,,,-233,10,0.43,0.04,0.46,0,-0.79,1.62,-10.45,-3.76,2.53,Bol 095,0.569549898
10.60873377,3.74E-04,41.32093526,4.31E-04,99.99,99.99,25.00478948,0.550405532,99.99,99.99,99.99,99.99,24.45104982,0.355699492,1,?,B096,1,0,1,10.60866667,41.320775,18.56,17.72,16.61,15.85,15.13,13.814,13.082,12.82,21.7,0.132,22.224,0.17,-260,20,0.26,0.02,0.63,0,-0.23,1.44,0.33,4.6,1.05,Bol 096,0.604786245
10.614481,1.99E-04,41.42555005,1.92E-04,24.51182692,0.184545182,24.6463244,0.466928817,22.90657329,0.292159212,21.9951992,0.291449457,26.09664584,0.757317976,1,?,B097,1,0,1,10.61439583,41.42560556,18.15,17.95,16.85,16.18,15.48,14.55,13.936,13.771,,,,,-283,11,0.29,0.01,0.34,0,-0.95,2.87,5.45,8.27,2.25,Bol 097,0.304577738
10.61492388,3.86E-05,41.16747781,9.30E-05,22.30092943,0.093326638,22.06592103,0.145226071,21.74803167,0.173507148,20.83665758,0.172309347,22.68383314,0.159375975,1,?,B099,1,0,0,10.61505833,41.16761111,17.89,17.59,16.74,16.21,15.42,14.54,13.985,13.59,20.814,0.112,,,-200,11,0.16,0.03,0.16,0,-0.86,1.77,-6.74,-1.28,1.56,Bol 099,0.602528172
10.62083332,2.75E-05,41.13768882,6.56E-05,21.29578574,0.08007977,21.05690388,0.094288536,21.09894323,0.130634881,20.18756914,0.129039734,21.33067447,0.08828897,1,?,B101,1,0,1,10.62094583,41.13771389,18.06,17.68,16.87,16.28,15.65,14.676,14.078,13.957,20.536,0.064,21.267,0.126,-489,68,0.17,0.02,0.13,0,,,-7.99,-2.59,1.91,Bol 101,0.318130869
10.62385115,7.81E-05,41.29926952,1.08E-04,22.37166939,0.094688945,22.38441419,0.167221608,21.65653568,0.166622119,20.7451616,0.165374458,22.61238159,0.154359232,1,?,B103,1,0,1,10.62387917,41.29933889,16.63,16.25,15.23,14.66,13.92,12.824,12.099,11.937,21.195,0.135,22.65,0.27,-334,10,0.19,0.02,0.34,0,-0.43,1.56,-0.26,3.27,0.75,Bol 103,0.260983304
10.62472792,3.90E-05,41.29039993,5.21E-05,22.23206154,0.092065379,21.4141102,0.109503808,21.86643669,0.182875604,20.9550626,0.181739559,22.80793659,0.168502663,1,?,B104,1,0,1,10.62488333,41.29043333,18.489,18.285,17.51,16.957,16.86,16.225,16.08,15.233,21.09,0.156,22.045,0.19,-395,10,0.04,0.01,0.2,0,,,-0.66,2.9,0.68,Bol 104,0.437229687
10.62928416,7.50E-05,41.20503058,6.79E-05,24.49255953,0.183150662,24.05813046,0.356679049,22.6046759,0.254775942,21.69330182,0.253961732,23.8758743,0.273446333,1,?,B106,1,0,0,10.62931667,41.20510833,17.6,17,16.03,15.46,14.77,13.98,13.222,13.149,21.744,0.164,,,-102,25,0.12,0.02,0.22,0,-0.81,0.67,-4.57,-0.4,1.05,Bol 106,0.29344315
10.63019646,4.97E-05,41.32739061,9.13E-05,20.70243548,0.076013755,21.04208836,0.093714761,20.51364139,0.102099168,19.6022673,0.100050092,21.14978416,0.081880112,1,?,B107,1,0,1,10.63022917,41.32746389,17.23,16.725,15.94,15.29,14.66,13.718,13.018,12.914,20.338,0.044,20.961,0.076,-337,23,0.28,0.02,0.22,0,-1.2,2.02,1.24,4.08,0.97,Bol 107,0.278214677
10.63025475,4.92E-04,41.14774458,2.36E-04,99.99,99.99,99.99,99.99,23.43762932,0.372149498,22.52625524,0.371592558,99.99,99.99,1,?,B108,1,0,0,10.62989167,41.14760556,18.976,18.36,17.47,16.77,15.89,15.06,14.314,14.25,,,,,-548,11,0.46,0.05,0.22,0,,,-7.27,-2.55,1.76,Bol 108,1.104211584
10.6340775,5.05E-04,41.17448676,1.96E-04,25.45794718,0.273103871,23.83050349,0.321456756,99.99,99.99,99.99,99.99,99.99,99.99,1,?,B109,1,0,1,10.63402917,41.17440833,18.25,17.34,16.22,15.64,14.9,13.868,13.167,12.947,,,,,-372,12,0.08,0.02,0.2,0,,,-5.89,-1.7,1.4,Bol 109,0.311239222
10.63861218,3.83E-04,41.29544332,2.88E-04,23.86235113,0.144682582,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,1,?,B112,1,0,1,10.6385125,41.29510556,18.07,17.33,16.26,15.56,14.97,13.594,12.84,12.618,,,,,-237,20,0.14,0.02,0.13,3,0.13,2.09,-0.06,2.59,0.59,Bol 112,1.245478107
10.64288715,5.19E-05,41.21254372,2.66E-05,22.05891203,0.089160939,21.92750634,0.136666199,21.14089944,0.133016474,20.22952535,0.131450231,22.42315995,0.141866484,1,?,B114,1,0,1,10.64292917,41.21251389,18.03,17.7,17.28,16.57,15.98,14.897,14.204,13.738,20.936,0.074,,,-271,20,0.16,0.02,0.19,0,,,-3.84,-0.61,0.89,Bol 114,0.156467379
10.64335009,1.40E-04,41.23383929,2.60E-04,99.99,99.99,23.57205477,0.285731421,22.68607008,0.264340938,21.77469599,0.263556279,24.04737661,0.295719643,1,?,B115,1,0,1,10.64335,41.23385278,17.88,17.05,16.03,15.44,14.57,13.444,12.654,12.428,,,,,-549,22,0.12,0.01,0.18,0,0.06,0.12,-2.82,0.16,0.64,Bol 115,0.048574305
10.65040362,2.19E-04,41.29312548,1.59E-04,24.74606337,0.202672231,23.3066019,0.253251607,22.57970896,0.251914302,21.66833488,0.251090812,24.1634511,0.311832687,1,?,B119,1,0,1,10.6503375,41.29316389,18.784,18.351,17.408,16.812,16.177,14.832,14.027,14.18,,,,,-310,11,0.14,0.02,0.21,0,-0.25,1.65,0.18,2.1,0.48,Bol 119,0.226064489
10.66936129,2.58E-04,41.17590724,2.83E-04,24.80912109,0.207939822,99.99,99.99,23.66466193,0.412847685,22.75328784,0.412345719,99.99,99.99,1,?,B123,1,0,1,10.66944583,41.17591944,18.632,18.231,17.416,16.754,16.126,15.188,14.615,14.554,,,,,-368,12,0.3,0.03,0.2,0,,,-4.84,-2.91,1.29,Bol 123,0.233249463
10.67261325,2.55E-05,41.25659449,2.89E-05,20.49294154,0.07499958,20.44823726,0.07399132,20.28782967,0.093159561,19.37645558,0.090909211,20.73633524,0.069276608,1,?,B124,1,0,1,10.67266667,41.25657222,16.094,15.589,14.777,14.051,13.63,12.189,11.414,11.487,19.64,0.21,20.617,0.188,70,13,0.04,0.01,0.17,0,,,-0.93,-0.04,0.21,Bol 124,0.165286499
10.67611779,1.28E-05,41.09202743,1.21E-04,21.1723665,0.079061951,20.94286694,0.089981959,20.53987359,0.103206437,19.6284995,0.101179788,21.21197965,0.084017984,1,?,B125,1,0,1,10.67608333,41.09193056,17.327,17.19,16.444,15.97,15.386,14.948,14.17,14.489,20.189,0.044,21.143,0.113,-641,12,0.05,0.02,0.11,0,-1.99,3.21,-8.62,-6.25,2.43,Bol 125,0.361052131
10.68203226,3.08E-05,41.21192423,1.76E-05,21.1210769,0.078668355,21.06514529,0.094609587,21.54295687,0.158484953,20.63158278,0.157172711,21.21428894,0.084098665,1,?,B126,1,0,1,10.68200417,41.21186111,18.059,17.924,17.149,16.662,16.168,15.668,14.796,14.725,20.712,0.066,21.306,0.098,-184,13,0.04,0.01,0.13,0,-1.48,3.65,-2.79,-2.03,0.79,Bol 126,0.239621248
10.68538326,4.29E-05,41.24485321,2.57E-05,20.69635971,0.075981711,20.52053915,0.076076229,20.13946783,0.087831513,19.22809374,0.085440947,21.01376401,0.077433848,1,?,B127,1,0,1,10.68540833,41.24483611,15.756,14.966,14.467,13.292,13.23,12.217,11.509,11.38,19.388,0.083,20.661,0.113,-470,9,0.09,0.02,0.2,0,-0.54,1.68,-1.13,-0.93,0.33,Bol 127,0.091615899
10.69893616,1.33E-04,41.18704917,2.60E-04,25.89434697,0.330239363,23.62120389,0.292198646,23.73376234,0.426109553,22.82238825,0.425623228,24.86421926,0.429875556,1,?,B128,1,0,1,10.69915,41.18715278,18.445,17.89,16.88,16.34,15.76,14.7,14.13,13.861,,,,,-379,9,0.15,0.01,0.24,2,,,-3.48,-3.55,1.13,Bol 128,0.689016369
10.71160218,1.63E-05,41.28536698,5.08E-05,20.7015999,0.076009338,20.46488295,0.074464169,20.38221756,0.096770128,19.47084348,0.0946057,20.90532069,0.07410473,1,?,B131,1,0,1,10.71167083,41.28542222,16.619,16.22,15.342,14.8,14.279,13.37,,12.62,19.891,0.112,20.81,0.126,-424,28,0.12,0.04,0.18,0,-0.15,1.6,1.51,-0.36,0.35,Bol 131,0.272104861
10.71386717,6.87E-05,41.26159727,3.66E-04,99.99,99.99,99.99,99.99,22.574244,0.251292377,21.66286992,0.250466844,99.99,99.99,1,?,B132,1,0,1,10.71419583,41.26135,19.61,18.666,17.739,16.886,16.44,14.692,13.746,13.701,,,,,35,28,,,0.3,0,,,0.45,-1.34,0.32,Bol 132,1.258362753
10.71529015,1.87E-04,41.23433174,2.14E-05,24.09446924,0.157332249,23.61622029,0.291536122,22.2852437,0.220576601,21.37386962,0.219635647,23.20341205,0.201413316,1,?,B134,1,0,1,10.715325,41.23428333,17.63,17.48,16.57,16.07,15.45,14.402,13.928,13.812,21.305,0.198,,,-369,11,0.03,0.02,0.13,0,-0.79,1.78,-0.8,-2.38,0.57,Bol 134,0.198166733
10.72347007,6.08E-05,41.32607009,9.14E-05,22.15670452,0.090755759,22.45779412,0.172780758,21.63028492,0.164701817,20.71891084,0.163439498,22.20914665,0.129029763,1,?,B136,1,0,1,10.72352917,41.32614444,18.07,17.98,17.005,16.52,16.07,15.31,,14.45,20.927,0.094,22.24,0.22,-628,16,0.36,0.04,0.12,0,,,3.77,0.72,0.87,Bol 136,0.311718356
10.73157811,2.51E-04,41.30983833,1.99E-04,99.99,99.99,24.12636374,0.367982731,99.99,99.99,99.99,99.99,24.53260763,0.369240446,1,?,B138,1,0,1,10.73172917,41.30967778,18.668,17.917,16.917,16.321,15.692,14.614,13.905,13.733,,,,,-347,10,,,0.22,0,,,3.22,-0.18,0.73,Bol 138,0.707750751
10.74487021,2.27E-04,41.14791464,1.29E-04,24.41979688,0.178010611,23.83129074,0.321572268,23.81109038,0.441462771,22.8997163,0.440993378,25.45592052,0.564082689,1,?,B140,1,0,1,10.74479583,41.147975,19.12,18.481,17.496,16.9,16.197,15.191,14.49,14.365,,,,,-413,12,0.04,0.01,0.19,0,-0.29,0.18,-4.06,-6.62,1.77,Bol 140,0.296432112
10.74846663,3.01E-04,41.3219491,9.12E-05,23.53007483,0.129257404,23.53965324,0.281548161,22.82428729,0.2814416,21.9129132,0.280704747,99.99,99.99,1,?,B143,1,0,1,10.74854583,41.322025,17.75,17.14,16,15.48,14.78,13.768,12.982,12.938,21.98,0.22,,,-128,23,0.05,0.02,0.34,0,-0.09,1.53,4.27,-0.32,0.97,Bol 143,0.347135182
10.74944312,2.08E-04,41.2680932,2.18E-04,23.71794346,0.137611681,23.5998104,0.28936541,22.64753499,0.259767055,21.73616091,0.258968538,23.31981476,0.212321354,1,?,B144,1,0,1,10.74942917,41.26820833,18.345,17.691,16.727,16.153,15.397,14.086,13.333,13.064,,,,,-140,12,0.05,0.02,0.24,0,-0.55,1.76,1.75,-2.34,0.67,Bol 144,0.416191316
10.75623347,4.38E-04,41.20735203,4.74E-04,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,24.82156929,0.421546194,1,?,B145,1,0,1,10.7565875,41.20746944,19.497,18.42,18.1,17.761,17.251,,,,20.025,0.037,20.269,0.052,-303,16,,,0.14,0,,,-0.92,-4.84,1.12,Bol 145,1.047896372
10.76196313,2.03E-04,41.25625406,2.03E-04,23.78896711,0.14101612,23.4334984,0.268277054,23.20299744,0.334362413,22.29162336,0.333742421,99.99,99.99,1,?,B146,1,0,1,10.76217083,41.25625278,18.25,17.851,16.95,16.348,15.86,14.595,14.059,13.839,,,,,-249,61,0.06,0.04,0.18,0,-0.53,0.2,1.54,-3.24,0.82,Bol 146,0.562131977
10.766036,5.26E-06,41.30132886,4.04E-05,20.12730957,0.073615088,20.08305742,0.064629249,20.19036123,0.089612705,19.27898714,0.087270945,20.35492146,0.059846264,1,?,B148,1,0,1,10.7661,41.30131111,16.92,16.82,15.799,15.4,14.88,13.941,13.151,13.169,19.601,0.031,20.463,0.062,-290,9,0.17,0.02,0.28,0,-0.7,2.01,3.78,-1.71,0.94,Bol 148,0.184511537
10.78103547,3.82E-04,41.33873379,1.97E-04,24.03513763,0.153941256,23.33828757,0.256920442,99.99,99.99,99.99,99.99,24.42440354,0.351385106,1,?,B150,1,0,1,10.78131667,41.33875,18.29,17.9,16.8,16.3,15.52,14.125,13.387,13.237,,,,,-138,7,0.28,0.07,0.19,0,,,5.97,-0.86,1.37,Bol 150,0.762305403
10.78962664,1.93E-04,41.35893222,1.41E-04,22.88035795,0.106736936,23.36876157,0.260500568,22.50721702,0.243792802,21.59584293,0.242941785,23.59212007,0.240280053,1,?,B151,1,0,1,10.78982083,41.35888611,16.73,16.056,14.83,14.13,13.38,12.253,11.499,11.358,21.182,0.093,22.5,0.23,-330,2,0.32,0.01,0.53,0,-0.44,1.78,7.16,-0.42,1.63,Bol 151,0.550355036
10.7916554,3.37E-04,41.30440255,9.59E-05,24.04543478,0.154521803,23.39442011,0.263554716,22.22189166,0.214383536,21.31051757,0.213415279,99.99,99.99,1,?,B152,1,0,1,10.79173333,41.30438611,17.26,17.07,16.16,15.58,14.92,13.901,13.184,13.019,21.457,0.131,,,-129,34,0.18,0.01,0.18,0,-1.53,1.22,4.63,-2.51,1.2,Bol 152,0.218911138
10.79419976,7.00E-05,41.24758891,8.19E-05,23.25189016,0.118489977,22.77248815,0.198940611,22.94744171,0.297637187,22.03606762,0.296940526,24.07981301,0.30013533,1,?,B153,1,0,1,10.79425417,41.24758611,17.86,17.24,16.24,15.69,14.94,13.864,13.101,13.089,21.83,0.198,22.9,0.37,-231,15,0.05,0.01,0.21,0,-0.13,1.58,2.02,-4.7,1.16,Bol 153,0.147597625
10.80201435,4.30E-04,41.26814235,2.81E-04,99.99,99.99,24.05293382,0.355832733,23.85084749,0.449573077,22.93947341,0.44911216,25.22199223,0.506605696,1,?,B154,1,0,1,10.80189583,41.26802222,18.296,17.715,16.758,16.201,15.649,14.659,13.881,13.774,,,,,-199,33,0.15,0.03,0.17,0,0.03,1.65,3.2,-4.21,1.2,Bol 154,0.538393423
