RA_UVIT (deg),RA_std (deg),DEC_UVIT (deg),DEC_std (deg),F148W_AB,F148W_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err,Field,Seq,Source_ID,f,p,c,RAJ2000,DEJ2000,U_vega,B_vega,V_vega,R_vega,I_vega,J_vega,H_vega,K_vega,NUV,NUV_err,FUV,FUV_err,Vr,e_Vr,E_B-V_1,e_E_B-V_1,E_B-V_2,r_E_B-V_2,__Fe_H_,Hbet,x,y,Rp,SimbadName,Separation
10.58585992,1.67E-04,41.33707187,3.00E-04,25.29986414,0.255233767,24.32870737,0.403684577,23.7771137,0.434649029,22.86573961,0.434172269,99.99,99.99,1,?,B540,1,1,1,10.58583333,41.33708889,,,18.89,,,,,,,,,,,0,,,,0,,,0.47,6.01,1.37,Bol 540,0.09444769
10.68803856,2.61E-04,41.13736118,3.33E-04,25.31869971,0.257290558,99.99,99.99,99.99,99.99,99.99,99.99,26.80042131,1.046909062,1,?,SK054A,1,0,0,10.68780833,41.13752778,19.468,19.343,18.439,17.917,17.353,,,,,,,,-510,25,,,,0,,,-6.14,-4.98,1.8,[KLG2007] GC1 054,0.865664179
10.79105659,4.30E-04,41.31683089,2.44E-04,99.99,99.99,99.99,99.99,99.99,99.99,99.99,99.99,23.76194428,0.259601521,1,?,SK059A,1,0,1,10.79109167,41.31691667,19.586,18.829,17.723,17.045,16.362,15.114,14.268,14.03,,,,,-166,35,,,,0,,,5.21,-2.02,1.27,[KLG2007] GC1 059,0.323040453
10.94443531,3.58E-04,41.37441502,3.36E-04,99.99,99.99,24.36800546,0.411014999,23.39754767,0.365399234,22.48617358,0.36483199,99.99,99.99,1,?,SK072A,1,0,0,10.9445,41.37451111,19.04,18.585,17.556,16.938,16.195,15.232,14.308,14.15,23.06,0.47,,,-160,39,,,,0,,,12.19,-5.32,3.03,[KLG2007] GC1 072,0.38756475
10.78323784,3.72E-04,41.3049775,2.13E-04,25.21697687,0.246407527,24.02123885,0.350714883,22.8509789,0.284873123,21.93960481,0.284145169,99.99,99.99,1,?,PHF6-1,1,0,1,10.78325,41.30506111,19.302,18.629,17.643,17.034,16.375,15.253,14.325,14.166,,,,,-117,11,,,0.13,3,,,4.43,-2.18,1.12,,0.302804236
10.5394087,2.72E-04,41.29617676,1.64E-04,99.99,99.99,24.84186078,0.510746116,99.99,99.99,99.99,99.99,26.25014636,0.812725703,1,?,MITA140,1,0,0,10.53955833,41.29600278,20.017,18.621,17.069,16.064,15.153,13.58,12.738,12.546,,,23.4,0.47,-319,11,,,0.86,0,,,-2.76,6.14,1.53,[M93b] 140,0.745713085
10.77274547,1.67E-04,41.57426374,1.96E-04,24.76211865,0.171105398,99.99,99.99,22.99476982,0.308524903,22.6786012,0.307543846,,,2,?,B149,1,0,1,10.77279167,41.57419722,18,17.93,17.034,16.32,15.75,14.687,13.951,13.672,22.528,0.183,,,-60,12,0.34,0.02,0.37,0,-1,2.93,16.85,8.15,4.26,Bol 149,0.269849369
10.8439444,2.61E-04,41.73476238,3.63E-04,26.08463423,0.312469433,99.99,99.99,24.44050659,0.598290073,24.12433796,0.597784754,,,2,?,B168,1,0,0,10.84385833,41.73487778,20.204,19.23,17.971,16.988,15.968,14.57,13.554,13.522,,,22.15,0.22,-190,14,0.54,0.05,0.76,0,,,26.41,11.59,6.57,Bol 168,0.475451176
10.87618799,5.84E-05,41.64902306,1.15E-04,21.91698891,0.051500085,23.32584223,0.456739873,21.95311223,0.192424333,21.63694361,0.190847388,,,2,?,B174,1,0,1,10.8762625,41.64893056,16.81,16.47,15.47,14.83,14.18,13.315,12.586,12.489,20.315,0.02,21.318,0.049,-478,14,0.32,0.01,0.28,0,-1.05,1.92,23.25,7.26,5.55,Bol 174,0.38869689
10.88552746,1.66E-04,41.48540068,2.36E-04,24.65094948,0.162734418,22.83059086,0.36427574,23.08185034,0.321031051,22.76568172,0.320088327,,,2,?,B181,1,0,0,10.88523333,41.48531389,18.25,17.86,16.95,16.33,15.67,14.659,13.941,13.735,21.672,0.179,21.702,0.156,-256,10,0.23,0.01,0.13,0,,,15.77,0.88,3.6,Bol 181,0.852549063
10.90613684,3.18E-04,41.60966392,3.18E-04,99.99,99.99,99.99,99.99,23.0159199,0.311516016,22.69975127,0.310544409,,,2,?,B184,1,0,0,10.9063125,41.60962222,19.062,18.39,17.24,16.49,15.83,14.788,13.981,14.04,,,,,-152,12,0.21,0.03,0.27,0,-0.01,1.79,22.22,4.74,5.18,Bol 184,0.496078367
10.90935456,3.06E-04,41.60688486,2.40E-04,25.98720756,0.298840648,99.99,99.99,23.2913588,0.353275578,22.97519017,0.352419119,,,2,?,B186,1,0,0,10.90920417,41.60665833,20.076,19.1,18.02,17.46,16.64,15.521,14.49,14.307,,,,,-119,10,0.24,0.1,0.25,0,,,22.17,4.53,5.15,Bol 186,0.910453225
10.91101665,1.02E-04,41.49646056,2.91E-04,24.72589169,0.168329365,23.6156967,0.521566812,23.14478028,0.330388976,22.82861165,0.329473029,,,2,?,B187,1,0,0,10.9109375,41.49634722,18.53,18.21,17.17,16.52,15.78,15.068,14.286,14.318,,,,,-130,10,0.35,0.02,0.36,0,-1.52,2.55,17.01,0.38,3.87,Bol 187,0.460452063
10.9269599,5.12E-04,41.58958287,2.11E-04,25.34636092,0.223032554,99.99,99.99,23.69662723,0.425280903,23.38045861,0.424569721,,,2,?,B189,1,0,0,10.92664583,41.58978333,18.97,18.04,16.99,16.39,15.65,14.648,13.85,13.65,22.63,0.16,,,-148,8,0.04,0.03,0.24,0,,,21.85,3.29,5.03,Bol 189,1.111702744
10.9306738,1.79E-04,41.56832402,8.98E-05,23.49226156,0.097357296,23.96078099,0.610988257,22.45893792,0.241789869,22.14276929,0.24053678,,,2,?,B190,1,0,1,10.93077917,41.56826667,18.08,17.7,16.82,16.27,15.68,14.847,14.232,14.297,21.375,0.042,,,-86,12,0.1,0.02,0.25,0,-0.8,2.52,20.95,2.35,4.8,Bol 190,0.350936421
10.93541774,1.55E-04,41.62403163,3.60E-05,22.28872153,0.059206381,23.21779828,0.434717663,21.57782319,0.162698751,21.26165457,0.160830609,,,2,?,B192,1,0,0,10.93546667,41.62416944,18.529,18.491,18.186,18.013,17.648,,,,20.804,0.032,21.852,0.075,-124,16,,,0.09,1,,,23.72,4.25,5.49,Bol 192,0.513302735
10.93976888,4.27E-04,41.61590291,2.78E-05,99.99,99.99,23.77719952,0.561644291,22.41868153,0.237418112,22.1025129,0.236141825,,,2,?,B193,1,0,1,10.93959583,41.61596667,16.91,16.3,15.33,14.76,14.05,13.057,12.324,12.146,21.24,0.051,21.962,0.102,-59,2,0.11,0.01,0.23,0,0.04,1.95,23.45,3.8,5.41,Bol 193,0.519224735
10.95896893,3.31E-04,41.53101271,1.45E-04,99.99,99.99,99.99,99.99,22.39363966,0.234739871,22.07747103,0.233448942,,,2,?,B198,1,0,1,10.95885833,41.53124722,18.761,18.529,17.55,17.15,16.44,16.052,15.447,15.493,,,20.251,0.058,-105,12,0.08,0,0.22,0,-0.55,2.33,19.98,-0.02,4.55,Bol 198,0.895316154
10.96012311,3.17E-04,41.48953151,2.15E-04,25.88679834,0.285423917,99.99,99.99,23.79341268,0.444570068,23.47724405,0.443889792,,,2,?,B200,1,0,0,10.96007083,41.4896,19.679,19.374,18.55,17.83,17.02,,,,,,,,-153,12,,,0.34,0,-0.43,2.17,18.05,-1.6,4.13,Bol 200,0.284019244
10.98266215,5.89E-05,41.54307314,6.48E-05,26.47414108,0.373535,23.14509034,0.420507001,22.86917604,0.291356476,22.55300741,0.290317408,,,2,?,B203,1,0,1,10.98264583,41.54311389,17.83,17.61,16.68,16.16,15.48,14.53,13.864,13.726,21.931,0.067,,,-199,12,0.16,0.02,0.17,0,-0.64,1.04,21.21,-0.42,4.83,Bol 203,0.153158305
10.99222595,8.54E-05,41.41059765,5.20E-05,21.93884893,0.051911031,21.82637607,0.23116755,20.50286219,0.10200179,20.18669357,0.09899478,,,2,?,B205,1,0,0,10.99238333,41.41058611,16.58,16.29,15.46,14.93,14.34,13.539,12.799,12.713,20.099,0.033,22.068,0.194,-373,19,0.14,0.01,0.12,0,-1.16,1.58,15.23,-5.68,3.7,Bol 205,0.426940958
10.99418683,1.36E-04,41.50498132,1.56E-05,20.60462054,0.03444729,20.40339242,0.12408449,19.57502007,0.070334945,19.25885145,0.065898451,,,2,?,B206,1,0,1,10.99424167,41.50499167,16.07,15.856,15.06,14.54,14.03,13.165,12.521,12.489,19.201,0.015,20.427,0.042,-192,12,0.13,0.01,0.1,0,-1.16,2.26,19.73,-2.24,4.52,Bol 206,0.152473884
11.00006108,5.02E-05,41.38646006,2.88E-04,25.30318069,0.218691475,99.99,99.99,25.94047866,1.192598981,25.62431004,1.192345558,,,2,?,B208,1,0,0,11.00027917,41.38656667,19.36,18.73,17.81,17.19,16.41,15.678,15,14.703,,,,,-222,12,0.13,0.02,0.21,0,-0.32,3.21,14.31,-6.85,3.61,Bol 208,0.703023564
11.01107267,1.62E-04,41.42399976,2.15E-04,23.60934846,0.102438666,99.99,99.99,21.88109031,0.186302877,21.56492169,0.184673667,,,2,?,B209,1,0,0,11.01095833,41.42404722,17.71,17.41,16.64,16.14,15.57,14.78,14.15,13.998,21.033,0.052,,,-460,11,0.1,0.01,0.13,0,-0.98,2.03,16.38,-5.84,3.96,Bol 209,0.352786497
11.01470381,2.61E-04,41.51078035,2.67E-04,26.97602615,0.470309675,99.99,99.99,23.05190523,0.316673245,22.7357366,0.315717509,,,2,?,B213,1,0,1,11.01463333,41.51073611,18.29,17.83,16.78,16.22,15.49,14.874,14.147,13.937,22.41,0.2,,,-545,11,0.15,0.02,0.17,0,-0.69,1.26,20.57,-2.75,4.73,Bol 213,0.247900071
11.0165454,2.04E-04,41.43847511,2.19E-04,21.40619562,0.043221469,99.99,99.99,21.31443779,0.144789553,20.99826916,0.142687126,,,2,?,B214,1,0,0,11.0164,41.43847778,18.54,18.26,17.65,17.14,16.53,15.684,15.109,14.711,20.882,0.059,21.498,0.098,-258,12,0.05,0.02,0.15,0,-1,3.41,17.21,-5.49,4.11,Bol 214,0.392532898
11.03658983,8.07E-06,41.63206078,3.09E-05,21.53942127,0.045149877,21.16350759,0.17215736,20.88770725,0.120188043,20.57153863,0.117646789,,,2,?,B216,1,0,1,11.0365875,41.63203056,17.47,17.45,17.25,16.86,16.62,15.271,,,19.765,0.018,20.505,0.035,-93,10,,,0.28,1,,,26.89,0.98,6.13,Bol 216,0.108981201
11.04384756,1.38E-04,41.3975119,3.07E-04,99.99,99.99,23.2642214,0.444044912,23.37350721,0.366799255,23.05733859,0.365974446,,,2,?,B217,1,0,0,11.0441625,41.39751111,17.81,17.43,16.51,15.95,15.31,14.586,13.806,13.707,21.817,0.119,,,-25,10,0.12,0.01,0.13,0,-0.84,1.98,16.05,-7.99,4.08,Bol 217,0.850507876
11.08099382,1.21E-04,41.5096394,1.31E-04,24.99315746,0.189963414,23.5134749,0.497705078,21.86647476,0.185085852,21.55030613,0.183445834,,,2,?,B220,1,0,1,11.081125,41.509625,17.42,17.33,16.55,16.1,15.49,14.878,14.21,14.138,21.015,0.073,,,-247,12,0.05,0.02,0.13,0,-1.09,2.26,22.36,-5.14,5.23,Bol 220,0.357423676
11.09601392,3.07E-05,41.55179353,6.69E-05,23.16964011,0.084773443,22.6565471,0.336515974,22.17270789,0.2124244,21.85653927,0.210996983,,,2,?,B221,1,0,0,11.09609583,41.55176111,18.07,17.76,16.86,16.13,15.59,14.669,14.071,13.939,21.725,0.102,,,-406,12,0.23,0.02,0.26,0,-0.83,2.08,24.77,-4.1,5.72,Bol 221,0.249636633
11.11260771,5.02E-06,41.57696316,1.17E-05,20.70673761,0.035329046,20.38253603,0.12300297,20.09783687,0.086294867,19.78166824,0.082718833,,,2,?,B223,1,0,1,11.11270833,41.57699167,17.919,17.958,17.81,17.467,17.67,,,,19.897,0.029,20.673,0.056,-101,12,,,0.17,1,,,26.42,-3.74,6.08,Bol 223,0.289763647
11.11275951,2.92E-05,41.48049385,3.19E-05,21.67887463,0.047336803,21.81986546,0.230493019,20.80833728,0.116149491,20.49216866,0.113517865,,,2,?,B224,1,0,1,11.11279167,41.480475,16.132,16.034,15.45,14.842,14.42,13.93,13.369,13.389,19.361,0.016,20.781,0.053,-161,2,0.13,0.02,0.15,0,-1.68,2.2,21.87,-7.34,5.25,Bol 224,0.11012903
11.13864851,4.42E-04,41.69067792,2.79E-04,99.99,99.99,99.99,99.99,23.73405543,0.432638012,23.41788681,0.431938943,,,2,?,B228,1,0,1,11.13834167,41.69100556,18.12,17.73,16.78,16.22,15.61,14.606,13.96,13.773,22.722,0.15,,,-457,26,0.13,0.01,0.24,0,-0.86,2.21,32.5,-0.41,7.4,Bol 228,1.43930479
11.14104613,1.97E-04,41.64106975,6.49E-05,22.288666,0.05920511,21.52249999,0.201798618,21.21375612,0.138519359,20.8975875,0.136320263,,,2,?,B229,1,0,1,11.140825,41.64120556,17.28,17.14,16.47,15.95,15.5,14.972,14.402,14.248,20.318,0.02,21.486,0.058,-31,5,0.07,0.02,0.11,0,,,30.22,-2.35,6.9,Bol 229,0.770019034
11.16071315,2.62E-04,41.46309031,6.63E-05,24.21782664,0.134000102,99.99,99.99,21.92996839,0.190434496,21.61379977,0.188840935,,,2,?,B231,1,0,1,11.16061667,41.46308889,18.49,18.11,17.27,16.84,16.13,15.26,,14.18,21.503,0.157,,,-266,12,0.15,0.03,0.15,0,-0.85,2.59,22.39,-9.67,5.55,Bol 231,0.260344972
11.17550375,8.63E-05,41.73175813,7.61E-05,21.23264733,0.040929988,21.53204657,0.202658304,20.65941468,0.108984651,20.34324605,0.106175588,,,2,?,B233,1,0,1,11.1754375,41.73177778,16.82,16.61,15.76,15.27,14.67,13.832,13.252,13.172,20.037,0.015,21.271,0.047,-74,8,0.17,0.01,0.17,0,-1.54,2.16,35.45,-0.2,8.07,Bol 233,0.191533287
11.1933267,1.96E-04,41.48829101,1.21E-04,25.69792605,0.261818734,23.43472615,0.480077583,22.57544515,0.254915949,22.25927652,0.253727694,,,2,?,B234,1,0,1,11.19322917,41.48826944,18.002,17.78,16.783,16.159,15.6,14.756,14.035,13.963,20.867,0.101,,,-207,10,0.11,0.02,0.23,0,-0.72,1.72,24.48,-9.88,6.01,Bol 234,0.274237272
11.24137195,8.78E-05,41.49013507,2.58E-05,22.66430587,0.068713825,22.21339666,0.275218713,22.16378068,0.211570414,21.84761205,0.210137196,,,2,?,B235,1,0,0,11.24132083,41.48992222,17.42,17.12,16.27,15.72,14.945,14.162,13.387,13.307,20.645,0.07,20.918,0.12,-98,9,0.11,0.01,0.14,0,-0.73,1.99,25.9,-11.52,6.46,Bol 235,0.778570263
10.9141339,4.06E-04,41.52170798,2.83E-04,25.47785381,0.236802592,23.23360879,0.43787176,99.99,99.99,99.99,99.99,,,2,?,B274,1,0,0,10.91399167,41.52172222,20.198,19.656,18.749,18.131,17.401,,,,,,,,,0,,,,0,,,18.29,1.21,4.18,Bol 274,0.386769024
11.09715112,1.23E-04,41.58433848,1.00E-04,23.89863867,0.116300337,22.78218018,0.356327166,21.84609637,0.183402936,21.52992775,0.181747732,,,2,?,B278,1,0,1,11.09717917,41.58440278,19.4,19.265,18.83,18.553,18.6,,,,21.609,0.178,22.21,0.22,-43,18,,,0.2,1,,,26.33,-2.92,6.03,Bol 278,0.243467373
11.11717871,4.85E-04,41.73614565,3.12E-04,25.74364044,0.267343781,99.99,99.99,99.99,99.99,99.99,99.99,,,2,?,B279,1,0,1,11.11665,41.73621111,19.939,19.35,18.549,17.723,16.964,15.4,14.493,14.296,,,,,-115,8,0.78,0.02,0.29,0,,,34.02,2.04,7.76,Bol 279,1.439736164
10.95167606,7.78E-05,41.4480428,3.35E-05,19.84186902,0.0295257,20.54502249,0.131734592,19.28956754,0.063345714,18.97339891,0.058380483,,,2,?,B472,1,0,0,10.95175833,41.44805,16.16,15.97,15.19,14.67,14.12,13.336,12.689,12.627,19.028,0.019,19.935,0.038,-106,6,0.13,0,0.12,0,-0.71,2.26,15.86,-2.85,3.67,Bol 472,0.223503531
11.28010967,2.73E-04,41.67519111,1.80E-04,99.99,99.99,99.99,99.99,23.43850362,0.377870315,23.12233499,0.377069724,,,2,?,B476,1,0,0,11.27995417,41.67530833,19.52,19.12,18.439,17.69,17,15.343,14.675,,,,,,-151,19,0.08,0.05,0.13,1,,,35.7,-5.97,8.24,Bol 476,0.594069101
11.28483502,8.49E-05,41.66061874,9.99E-05,21.94619946,0.052050342,21.10912003,0.168095523,21.12220806,0.133076284,20.80603943,0.130785697,,,2,?,B477,1,0,1,11.28470417,41.66045,18.61,18.645,18.46,18.124,17.63,,,,20.683,0.067,21.436,0.187,-110,12,,,0.35,1,,,35.13,-6.69,8.15,Bol 477,0.702055165
10.94804833,2.95E-04,41.45216181,1.93E-04,25.75523172,0.268763437,23.88079703,0.588974057,23.14605911,0.330581993,22.82989048,0.329666583,,,2,?,B103D,1,0,1,10.948075,41.45218611,18.945,18.55,17.694,17.122,16.408,15.546,14.78,14.746,,,21.98,0.23,-148,12,0.08,0.02,0.18,0,-0.22,1.74,15.96,-2.57,3.68,Bol D103,0.113272206
10.82244388,1.55E-04,41.52484972,8.23E-05,22.20722745,0.057381258,22.20601357,0.274301245,21.99848146,0.196388642,21.68231283,0.194843783,,,2,?,B098D,1,0,1,10.8225,41.52500278,19.066,19.057,18.757,18.514,17.982,,,,21.206,0.047,21.88,0.073,-159,16,,,0.24,1,,,15.91,4.57,3.77,Bol D098,0.571385181
10.98796654,2.41E-04,41.75904915,6.79E-05,23.49419408,0.097438835,23.4040738,0.473388187,22.51134818,0.247606235,22.19517956,0.246382728,,,2,?,B108D,1,0,0,10.98812083,41.75896111,19.199,18.962,18.454,17.864,17.54,16.395,15.797,15.444,20.7,0.06,21.09,0.09,-164,22,,,0.38,1,,,31.54,7.4,7.38,Bol D108,0.521667
10.99642581,1.55E-04,41.61161797,1.79E-04,25.6499727,0.256147741,23.65841458,0.531877843,23.47669605,0.384533031,23.16052742,0.383746339,,,2,?,B110D,1,0,1,10.99642917,41.6115,19.549,19.221,18.433,17.927,17.24,16.568,15.377,15.994,22.44,0.17,22.68,0.22,-251,12,,,0.28,0,,,24.81,1.63,5.66,Bol D110,0.424781025
11.0203859,8.81E-05,41.65148959,1.84E-04,21.70166231,0.047711258,21.74896698,0.223280361,20.65378777,0.108724137,20.33761914,0.105908165,,,2,?,B111D,1,0,1,11.0204,41.65157778,18.07,18.227,18,17.855,17.553,,,,19.094,0.025,19.538,0.037,-130,12,,,0.16,1,,5.73,27.37,2.28,6.25,Bol D111,0.319737612
11.11051991,1.16E-04,41.64924374,1.83E-04,22.66468749,0.068724463,22.47574312,0.309965933,22.83757218,0.287191986,22.52140355,0.286137796,,,2,?,B115D,1,0,1,11.11047917,41.64926667,19.011,18.942,18.32,18.083,17.26,,,,22.023,0.199,,,,0,,,,0,,,29.76,-0.98,6.78,Bol D115,0.137200968
11.02852117,9.68E-06,41.67432857,1.04E-04,18.07268076,0.024966328,18.08972621,0.054945781,17.87107022,0.041796277,17.5549016,0.033801333,,,2,?,B240D,1,0,1,11.0286625,41.67443889,16.998,17.963,17.947,18.001,17.865,,,,17.616,0.005,18.016,0.009,-148,12,,,,0,-1.74,2.01,28.67,2.84,6.56,Bol D240,0.549671845
11.03350048,1.62E-04,41.39824859,9.69E-05,25.0617762,0.195968481,24.5310139,0.793885754,23.05825758,0.317592621,22.74208896,0.31663966,,,2,?,M016,1,0,0,11.03352083,41.39839167,,19.87,19.457,19.225,17.81,,,,22.89,0.38,,,-194,19,,,0.07,1,,,15.8,-7.59,3.99,[MKK98] M 31 16,0.517989474
11.05797088,4.07E-05,41.37181268,4.60E-05,19.39542213,0.027705248,19.45416688,0.084916529,19.27211369,0.062953405,18.95594507,0.057954573,,,2,?,M020,1,0,0,11.05810833,41.37188056,18.174,18.765,18.93,18.556,19.43,,,,19.271,0.034,19.543,0.037,-220,30,,,0.18,1,,,15.23,-9.44,4.08,[MKK98] M 31 20,0.44452125
11.08193356,2.43E-05,41.40239939,5.32E-05,22.80348513,0.07273504,22.75274074,0.351580329,22.7683492,0.278281689,22.45218057,0.277193615,,,2,?,M025,1,0,0,11.08197083,41.40248056,18.982,18.942,18.64,18.545,18.93,,,,21.579,0.183,,,-166,18,,,0.17,1,,,17.34,-9.15,4.47,[MKK98] M 31 25,0.309029292
11.09161754,3.77E-04,41.5610234,2.85E-04,24.64580743,0.162357707,99.99,99.99,99.99,99.99,99.99,99.99,,,2,?,M028,1,0,1,11.09182917,41.56106111,19.812,19.546,18.66,18.674,18.29,,,,,,,,,0,,,,0,,,25.09,-3.6,5.77,[MKK98] M 31 28,0.586001017
11.10118161,3.73E-05,41.56621229,6.32E-05,22.63593148,0.067928721,23.22596341,0.436343668,21.30512165,0.144196534,20.98895303,0.142085333,,,2,?,M031,1,0,1,11.10112917,41.56615,19.39,19.362,18.9,18.716,18.15,,,,21.683,0.163,22.64,0.19,2,36,,,0.17,1,,,25.58,-3.74,5.89,[MKK98] M 31 31,0.26502488
11.13044746,6.08E-05,41.5013098,4.49E-05,22.976535,0.07814904,22.80711759,0.360399288,21.88380506,0.186529859,21.56763644,0.184902649,,,2,?,M039,1,0,1,11.13060833,41.50128889,20.044,20.004,18.94,19.404,19.47,,,,21.637,0.081,,,-82,22,,,0.17,1,,,23.35,-7.19,5.56,[MKK98] M 31 39,0.44022639
11.1312655,3.69E-04,41.46555057,1.31E-04,24.64098165,0.162004994,24.55044731,0.801007217,99.99,99.99,99.99,99.99,,,2,?,M040,1,0,0,11.13127917,41.465375,21.007,20.487,19.59,18.867,18.61,16.053,,,,,25.33,3.49,-204,29,0.84,0.04,0.13,1,,,21.68,-8.55,5.31,[MKK98] M 31 40,0.633117431
