RA_UVIT (deg),RA_std (deg),DEC_UVIT (deg),DEC_std (deg),F148W_AB,F148W_err,F172M_AB,F172M_err,N219M_AB,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err,Field,Seq,Source_ID,f,p,c,RAJ2000,DEJ2000,U_vega,B_vega,V_vega,R_vega,I_vega,J_vega,H_vega,K_vega,NUV,NUV_err,FUV,FUV_err,Vr,e_Vr,E_B-V_1,e_E_B-V_1,E_B-V_2,r_E_B-V_2,__Fe_H_,Hbet,x,y,Rp,SimbadName,Separation
11.15116035,5.96E-04,41.59267798,1.83E-04,25.05345838,0.195230259,29.84103961,9.147459672,99.99,99.99,99.99,99.99,,,2,?,M045,1,0,1,11.1515625,41.59253056,20.469,19.391,18.73,18.481,17.364,,,,,,,,-178,29,,,0.13,1,,,28.23,-4.54,6.51,[MKK98] M 31 45,1.205803937
11.15266022,2.87E-05,41.45400299,5.59E-05,22.86462617,0.074593919,22.45139802,0.306559092,22.35989927,0.231180609,22.04373065,0.229869692,,,2,?,M046,1,0,1,11.15277917,41.45391111,19.184,19.069,19.01,18.468,17.88,,,,22.01,0.18,,,,0,,,,0,,,21.74,-9.73,5.42,[MKK98] M 31 46,0.460865622
11.15762396,1.36E-04,41.48116129,2.42E-04,26.20853124,0.330713504,23.22718125,0.436586716,23.27377712,0.35044753,22.9576085,0.349584142,,,2,?,M047,1,0,1,11.15757083,41.48115278,20.177,19.87,18.84,18.509,17.64,,,,,,,,-36,19,,,0.13,1,,,23.15,-8.89,5.65,[MKK98] M 31 47,0.146520478
11.16951707,2.27E-04,41.50183346,3.54E-04,99.99,99.99,99.99,99.99,23.19668039,0.338315163,22.88051177,0.337420732,,,2,?,M050,1,0,1,11.16947917,41.50181111,19.498,19.293,18.71,18.438,18.31,,,,20.904,0.104,21,0.09,-157,32,,,0.31,1,,,24.46,-8.54,5.9,[MKK98] M 31 50,0.130059832
11.29903055,3.66E-04,41.67216758,5.09E-05,25.28427018,0.216817653,99.99,99.99,24.20150142,0.536100244,23.8853328,0.535536248,,,2,?,M070,1,0,1,11.29913333,41.67217222,21.206,20.244,19.08,18.901,17.47,15.645,,,,,,,-136,18,0.52,0.04,0.13,1,,,36.08,-6.76,8.36,[MKK98] M 31 70,0.276889698
11.16281875,4.03E-04,41.74063917,2.34E-04,25.21264347,0.209868129,23.15053545,0.421554714,99.99,99.99,99.99,99.99,,,2,?,BH28,1,0,1,11.1628,41.7406,21.344,20.838,19.84,19.526,18.746,,,,,,,,,0,,,,0,,,35.51,0.58,8.09,M31GC J004439+414426,0.149747185
10.85003402,3.24E-05,41.64513336,2.26E-04,24.82085102,0.175707496,22.9125879,0.378154018,24.70218826,0.674730643,24.38601963,0.674282613,,,2,?,SK066A,1,0,1,10.85032083,41.64506944,21.116,20.815,19.883,19.312,18.441,,,,,,,,-197,26,,,,0,,,22.35,8.03,5.41,[KLG2007] GC1 066,0.805167727
10.94305349,5.03E-04,41.6580307,1.38E-04,25.89033143,0.285885487,27.88386199,3.714349316,99.99,99.99,99.99,99.99,,,2,?,SK071A,1,0,1,10.94335833,41.65793611,22.18,21.119,20.011,18.895,18.411,,,,,,,,-149,28,,,,0,,,25.53,5.23,5.94,[KLG2007] GC1 071,0.887822769
10.95940723,1.79E-04,41.69667213,2.79E-04,99.99,99.99,23.65363872,0.530714922,24.14772391,0.523028366,23.83155528,0.522450259,,,2,?,SK074A,1,0,1,10.95941667,41.69663889,19.989,19.59,18.805,18.231,17.538,,,,,,,,-90,34,,,,0,,,27.8,6.1,6.48,[KLG2007] GC1 074,0.122330911
11.10869075,4.03E-04,41.58747938,2.22E-04,25.53277763,0.242808393,23.03764057,0.400364778,23.32503625,0.358757489,23.00886763,0.357914147,,,2,?,SK086A,1,0,1,11.10862917,41.58734167,19.532,18.88,17.886,17.236,16.483,15.702,15.029,14.538,,,,,-69,23,,,,0,,,26.79,-3.22,6.15,[KLG2007] GC1 086,0.522757416
11.1496362,1.58E-04,41.63338696,2.57E-04,99.99,99.99,24.54756998,0.799948773,23.34543431,0.362119695,23.02926568,0.361284203,,,2,?,SK089A,1,0,1,11.14944167,41.63338889,20.902,20.463,19.424,18.747,17.854,,,,,,,,-86,19,,,,0,,,30.09,-2.94,6.89,[KLG2007] GC1 089,0.523464568
11.17701685,4.41E-04,41.68598915,8.94E-05,99.99,99.99,99.99,99.99,23.98803426,0.486072652,23.67186563,0.485450538,,,2,?,SK090A,1,0,0,11.17725833,41.68606111,20.828,20.464,19.675,19.145,18.593,,,,,,,,-125,31,,,,0,,,33.35,-1.96,7.61,[KLG2007] GC1 090,0.698998756
11.27144986,3.75E-04,41.70810656,2.82E-04,99.99,99.99,22.30510503,0.286883504,23.38656803,0.36899725,23.0703994,0.368177365,,,2,?,SK097A,1,0,0,11.27127917,41.70811111,19.668,19.581,18.946,18.606,18.001,,,,22.43,0.21,22.56,0.25,-131,21,,,,0,,,37,-4.44,8.49,[KLG2007] GC1 097,0.459026988
10.96776285,2.20E-05,41.6063141,3.46E-04,99.99,99.99,24.5009336,0.782987863,24.42945311,0.595260032,24.11328449,0.594752139,,,2,?,SK134C,1,0,1,10.968,41.60633333,21.119,20.754,19.861,19.265,18.535,,,,,,,,,0,,,,0,,,23.78,2.45,5.44,[KLG2007] GC3 134,0.642107864
10.99659797,5.36E-05,41.64536726,5.87E-05,20.76297956,0.03584106,20.49606956,0.129029136,20.01552579,0.083481976,19.69935716,0.079779958,,,2,?,C011,1,0,1,10.99655,41.64549167,18.213,18.384,18.053,18.202,17.972,,,,20.02,0.03,20.67,0.05,,0,,,,0,,,26.42,2.89,6.05,LGGS J004359.17+413843.8,0.466088359
11.22806413,3.05E-05,41.48110284,1.19E-04,24.59902377,0.158971838,23.30280931,0.451952199,23.14471051,0.33037845,22.82854189,0.329462473,,,2,?,KHM31-246,1,0,1,11.2280625,41.48093333,20.429,20.319,19.829,19.586,18.926,,,,,,,,-174,19,,,0.13,1,,,25.11,-11.38,6.28,KHM31 246,0.610246475
11.2743965,4.90E-04,41.59530382,1.59E-04,23.11329971,0.082774296,23.1670392,0.424746476,99.99,99.99,99.99,99.99,,,2,?,KHM31-264,1,0,1,11.27445,41.59535278,20.709,20.955,20.131,19.428,18.575,,,,,,21.25,0.11,,0,,,,0,,,31.78,-8.76,7.51,KHM31 264,0.227626954
11.27977722,8.87E-05,41.62174926,1.21E-05,20.81478337,0.036329847,21.05993173,0.16451266,20.96934827,0.124509094,20.65317965,0.122057838,,,2,?,KHM31-267,1,0,1,11.27966667,41.62177778,19.421,19.589,18.785,18.47,18.048,,,,20.77,0.15,21.11,0.19,,0,,,,0,,,33.17,-7.95,7.77,KHM31 267,0.314729932
10.97019728,1.44E-04,41.16607379,1.50E-04,25.58418722,0.664585453,23.26103021,0.365975298,21.35651373,0.143769375,19.87463556,0.142484159,,,7,?,B201,1,0,1,10.97017917,41.16607778,17.1,16.904,15.9,15.552,15.025,14.302,13.656,13.429,20.666,0.059,,,-706,11,0.04,0.02,0.12,0,-1.08,1.88,3.08,-13.96,3.26,Bol 201,0.051145498
10.99774736,1.38E-04,41.10285482,3.75E-05,22.10615311,0.140779975,22.10475396,0.217628626,21.11574775,0.130070879,19.63386957,0.128648887,,,7,?,B207,1,0,0,10.9977375,41.10299167,18.26,18.07,17.332,16.81,16.33,15.737,15.041,15.423,21.041,0.057,21.64,0.107,-173,12,0.05,0.02,0.08,0,-1.1,3.23,0.87,-17.28,3.94,Bol 207,0.493358291
11.01138261,3.59E-05,41.24014617,4.63E-05,20.85892291,0.087287057,20.37302616,0.105149237,20.94412466,0.121281619,19.46224648,0.119755307,,,7,?,B210,1,0,1,11.0115,41.24010833,18.11,18.09,17.57,17.158,16.2,14.934,,,20.336,0.075,20.738,0.099,-265,12,0.56,0.04,0.37,1,,7,7.72,-12.68,3.38,Bol 210,0.345737511
11.01284752,1.10E-04,41.08219841,9.91E-05,20.67478957,0.082070725,19.83121419,0.086169948,19.33842795,0.06890993,17.85654977,0.066186713,,,7,?,B212,1,0,0,11.01282917,41.08229722,16.23,16.22,15.48,15,14.48,13.817,13.169,13.131,19.16,0.017,20.275,0.048,-402,9,0.13,0.01,0.16,0,-2.07,2.46,0.32,-18.59,4.23,Bol 212,0.359190634
11.05956738,1.22E-04,41.32199651,2.98E-05,19.86079302,0.064917063,19.89277812,0.088048972,19.2941332,0.068051849,17.81225502,0.065292853,,,7,?,B218,1,0,1,11.05969583,41.32203333,16.06,15.66,14.79,14.23,13.63,12.766,12.076,11.944,19.074,0.024,19.735,0.046,-220,1,0.14,0.01,0.17,0,-0.71,1.86,12.93,-11.35,3.92,Bol 218,0.371734467
11.10555155,3.74E-04,41.23655359,6.35E-05,23.54869899,0.263448836,24.97320286,0.800829812,23.15645902,0.317470123,21.67458084,0.316890172,,,7,?,B222,1,0,0,11.10545,41.23656111,18.58,18.11,17.43,17.028,16.38,15.297,14.662,14.537,21.831,0.105,,,-303,10,0.05,0.02,0.28,1,,4.46,10.18,-16.14,4.35,Bol 222,0.276235655
11.1231145,9.15E-05,41.35984913,5.78E-05,20.27737015,0.072597988,20.07833215,0.094124453,19.65958304,0.075897736,18.17770486,0.073434112,,,7,?,B225,1,0,1,11.12316667,41.35979722,15.518,15.053,14.158,13.574,12.934,11.945,11.233,11.073,19.326,0.021,20.17,0.048,-165,1,0.1,0.01,0.12,0,-0.35,1.83,16.48,-12.19,4.67,Bol 225,0.234071259
11.16761714,5.09E-05,41.25007076,7.88E-05,21.29897295,0.102221723,20.56015127,0.113113935,19.67669578,0.07631019,18.1948176,0.073860325,,,7,?,B232,1,0,1,11.167625,41.25011667,16.49,16.39,15.67,15.2,14.6,13.942,13.351,13.272,19.49,0.021,20.673,0.06,-182,7,0.14,0.01,0.21,0,-2.01,2.41,12.56,-17.84,4.97,Bol 232,0.166636202
11.28846051,1.23E-04,41.37613023,1.25E-04,23.96637573,0.317884073,21.8233398,0.192256159,21.81386544,0.174785094,20.33198726,0.173729478,,,7,?,B237,1,0,0,11.28847917,41.37625,18.03,17.87,17.1,16.57,16.05,15.577,15.052,14.934,21.247,0.051,22.45,0.23,-86,12,0.14,0.02,0.18,0,,7.6,21.87,-17.41,6.37,Bol 237,0.434096201
11.31111981,2.29E-04,41.32693118,1.99E-04,24.65664681,0.43484721,23.52500956,0.412678585,22.34502735,0.220650504,20.86314917,0.219815257,,,7,?,B238,1,0,0,11.31114583,41.32691667,17.73,17.39,16.42,15.86,15.22,14.457,13.717,13.691,21.909,0.077,,,-35,9,0.11,0.02,0.16,0,-0.43,1.81,20.19,-20.05,6.48,Bol 238,0.087635776
11.35414485,9.00E-05,41.10618283,5.22E-05,20.3169096,0.073439811,19.99180534,0.091212557,19.27033178,0.06760071,17.7884536,0.064822516,,,7,?,B240,1,0,1,11.35433333,41.10615833,16.03,15.93,15.21,14.73,14.21,13.467,12.888,12.788,18.939,0.015,19.902,0.04,-56,5,0.13,0,0.13,0,-1.74,2.05,11.02,-29.81,7.24,Bol 240,0.518824516
11.07072165,5.49E-04,41.23744725,2.98E-04,24.69997928,0.443522129,99.99,99.99,99.99,99.99,99.99,99.99,,,7,?,B277,1,0,0,11.07047083,41.23771944,20.202,19.12,18.5,18.669,17.26,,,,,,,,-358,8,,,0.13,1,,,9.26,-14.86,3.99,Bol 277,1.192157097
11.17838663,3.02E-04,41.33566131,1.82E-04,23.86385991,0.303515843,99.99,99.99,99.99,99.99,99.99,99.99,,,7,?,B281,1,0,0,11.17845417,41.33571111,19.01,18.51,17.67,17.11,16.51,15.823,14.858,14.283,22.94,0.22,,,-203,12,0.12,0.02,0.08,1,,5.73,16.89,-15.04,5.15,Bol 281,0.255870242
11.230973,2.04E-04,41.28351856,2.18E-04,24.99875682,0.508335937,24.18747447,0.558529212,23.36705797,0.349248442,21.88517979,0.348721345,,,7,?,B283,1,0,0,11.23085,41.28343889,19.021,18.7,17.64,17.2,16.53,15.733,14.901,15.074,,,,,-83,12,0.08,0.06,0.19,0,-0.52,-0.65,15.89,-18.84,5.61,Bol 283,0.439295946
11.08828329,6.35E-05,41.3194746,2.21E-04,24.92425918,0.491324001,99.99,99.99,22.62147387,0.249559015,21.13959569,0.248820828,,,7,?,B112D,1,0,1,11.08847917,41.31940833,19.606,19.313,18.65,18.129,17.38,15.72,15.016,,,,,,-291,15,0.22,0.03,0.22,1,,,13.61,-12.46,4.2,Bol D112,0.580852784
11.00345537,2.25E-04,41.28669326,8.45E-05,23.2169028,0.227254873,22.92841983,0.314761335,22.0706516,0.19549552,20.58877342,0.194552309,,,7,?,M009,1,0,0,11.0034375,41.28669722,18.851,18.726,17.95,17.455,16.57,15.17,15.009,,21.462,0.174,22.41,0.34,-349,20,0.54,0.03,0.12,0,,,9.69,-10.67,3.28,[MKK98] M 31 09,0.050418238
11.07861005,2.36E-04,41.35260132,2.48E-05,23.08373329,0.214264255,22.30988944,0.238400124,21.29660576,0.140203883,19.81472758,0.138885677,,,7,?,M023,1,0,1,11.07884167,41.35266389,19.136,19.057,18.65,18.495,17.84,,,,20.94,0.11,22.83,0.54,-222,19,,,,0,,,14.91,-10.89,4.2,[MKK98] M 31 23,0.665220364
11.1413695,2.31E-04,41.35076081,2.02E-04,99.99,99.99,22.49495541,0.258958841,22.23753325,0.210399178,20.75565507,0.20952307,,,7,?,M042,1,0,0,11.14152917,41.35081111,19.322,19.214,18.64,18.692,18.27,,,,21.235,0.148,21.08,0.12,-233,23,,,0.04,1,,,16.57,-13.17,4.82,[MKK98] M 31 42,0.467944058
11.05123654,2.44E-04,41.35309818,4.00E-05,21.93236948,0.131060615,21.45233465,0.163673235,23.11770541,0.311956253,21.63582723,0.311366033,,,7,?,SK084A,1,0,1,11.05142917,41.35299722,19.961,20.082,19.344,18.465,17.69,,,,20.85,0.1,21.29,0.14,-81,62,,,,0,,,14.16,-9.9,3.94,[KLG2007] GC1 084,0.63486202
11.10453199,1.02E-04,41.34701731,5.40E-05,17.37278589,0.046734352,16.86943458,0.046699028,17.71769897,0.049693603,16.23582079,0.045842738,,,7,?,SK166B,1,0,1,11.10474167,41.34718056,15.416,16.044,15.766,15.588,15.686,14.96,14.498,14.696,16.81,0,16.82,0.01,,0,,,,0,,,15.37,-12.01,4.44,[KLG2007] GC2 166,0.816388106
11.20582103,2.82E-04,41.32647967,6.70E-05,24.37252225,0.382104841,24.23177363,0.569974249,23.6483252,0.396873236,22.16644702,0.39640947,,,7,?,KHM31-234,1,0,1,11.20572083,41.32653889,21.201,21.181,20.641,20.223,19.503,,,,23.35,0.46,,,-184,34,,,0.56,1,,,17.22,-16.34,5.41,KHM31 234,0.344713171
11.36886557,6.17E-05,41.50122034,1.41E-04,23.83867938,0.291887306,23.51815891,0.3875443,22.57038819,0.225359628,21.55469059,0.224801904,,,13,?,B287,1,0,0,11.36872917,41.50127778,18.805,18.731,18.059,17.567,16.932,,,,21.532,0.067,,,-281,34,,,0.07,0,,,29.99,-15.58,7.7,Bol 287,0.421905431
11.4354568,1.23E-04,41.69850699,4.79E-05,23.93816016,0.305386415,23.23442144,0.340546467,22.36098503,0.205283943,21.34528743,0.204671521,,,13,?,B374,1,0,1,11.4355,41.69862778,18.857,18.75,18.31,17.9,17.42,,,,21.905,0.148,,,-96,12,,,0.34,1,,4.24,41.13,-10.56,9.67,Bol 374,0.450077162
11.43986114,9.61E-05,41.66167858,5.95E-05,24.03476628,0.319108615,23.46982512,0.379093679,22.52717698,0.22105178,21.51147938,0.220483159,,,13,?,B375,1,0,0,11.43983333,41.66170833,18.621,18.51,17.61,17.07,16.59,15.462,14.666,14.341,22.441,0.193,,,-209,12,0.29,0.03,0.21,0,-0.87,2.35,39.51,-12.09,9.41,Bol 375,0.130635806
11.45171019,1.78E-05,41.71103513,7.33E-05,21.71255365,0.114142739,21.30721643,0.14427534,20.78509628,0.104971702,19.76939868,0.103768938,,,13,?,B376,1,0,1,11.45160833,41.71107778,18.325,18.371,18.06,17.82,17.09,,,,20.538,0.038,21.285,0.084,-163,20,,,0.31,1,,6.4,42.16,-10.66,9.9,Bol 376,0.31384321
11.52716106,2.21E-04,41.34952798,2.50E-04,99.99,99.99,23.37121516,0.362430877,20.97325869,0.113227363,19.95756109,0.112113202,,,13,?,B381,1,0,0,11.52727917,41.34968333,16.823,16.608,15.655,15.15,14.54,13.804,13.144,13.067,20.414,0.026,,,-86,2,0.17,0.02,0.24,0,-1.1,1.7,27.31,-26.83,8.72,Bol 381,0.643944971
11.54310089,9.70E-05,41.62779619,8.94E-05,21.70300418,0.113687016,21.57847334,0.162254538,21.63966195,0.149712662,20.62396435,0.148871808,,,13,?,B382,1,0,0,11.54308333,41.62787222,18.239,17.894,17.19,16.733,16.171,15.717,15.097,15.547,20.968,0.041,21.905,0.099,-302,12,0.1,0.02,0.18,0,-1.16,3.09,40.81,-16.98,10.07,Bol 382,0.277745737
11.74180096,5.41E-04,41.565713,2.34E-04,99.99,99.99,24.92787347,0.739248611,23.08119681,0.28354266,22.0654992,0.283099584,,,13,?,B391,1,0,0,11.7421125,41.56569722,18.27,17.231,16.506,15.855,16.166,15.415,14.678,14.729,22.019,0.079,,,-325,12,0.36,0.03,0.24,0,-0.96,2.75,43.47,-26.28,11.57,Bol 391,0.841048067
11.75511675,3.92E-04,41.40175838,1.51E-04,24.38897126,0.375044515,25.11841495,0.806880889,22.69023309,0.237779312,21.67453549,0.237250786,,,13,?,B393,1,0,1,11.75501667,41.401775,18.047,17.719,16.916,16.4,15.8,15.162,14.225,14.231,21.752,0.086,,,-331,10,0.14,0.02,0.17,0,-1.03,1.9,36.16,-32.89,11.13,Bol 393,0.276790522
11.36698451,2.70E-04,41.70090079,1.97E-04,24.15911441,0.337705067,99.99,99.99,23.63312619,0.364237239,22.61742859,0.363892429,,,13,?,M085,1,0,0,11.36672083,41.70101111,20.055,19.766,19.57,18.837,18.591,,,,,,,,-120,37,,,0.44,1,,,39.32,-8.06,9.14,[MKK98] M 31 85,0.812418102
11.38788373,2.93E-04,41.70541168,2.10E-04,24.25460781,0.352734807,99.99,99.99,23.29943356,0.31298755,22.28373595,0.312586213,,,13,?,M091,1,0,1,11.38792083,41.70533333,20.02,19.725,18.86,18.575,17.87,17.197,17.677,15.594,,,,,-144,43,0.54,0.03,0.49,1,,,40.12,-8.64,9.35,[MKK98] M 31 91,0.299153693
11.40617574,4.91E-04,41.66963335,9.91E-05,24.70509127,0.433360546,23.92673609,0.467091859,99.99,99.99,99.99,99.99,,,13,?,M093,1,0,0,11.40607083,41.66979167,20.69,20.41,19.35,19.338,18.59,,,,,,,,-217,38,,,0.13,1,,,38.95,-10.6,9.19,[MKK98] M 31 93,0.635943741
11.4568942,1.54E-04,41.65703039,4.56E-05,99.99,99.99,24.36695596,0.571455233,23.89063694,0.40960729,22.87493934,0.409300704,,,13,?,M105,1,0,0,11.45705,41.65728889,19.975,19.824,18.87,18.563,17.73,,,,,,,,-157,13,,,0.13,1,,,39.79,-12.86,9.52,[MKK98] M 31 105,1.020594638
11.40566572,3.68E-04,41.61257906,2.70E-04,25.52115304,0.630005871,24.41818834,0.585040406,99.99,99.99,99.99,99.99,,,13,?,BH29,1,0,1,11.40550833,41.612575,20.577,20.35,19.648,19.227,18.724,,,,,,,,,0,,,,0,,,36.25,-12.72,8.75,M31GC J004537+413644,0.423878439
10.82352175,,41.46246154,,23.79769889,0.16037826,25.05060079,4.376873616,22.29610967,0.159443236,21.71790924,0.158189586,99.99,99.99,0,?,B163,1,0,1,10.8235,41.462475,16.71,16.03,15.045,14.43,13.71,12.637,11.84,11.686,21.316,0.061,,,-174,2,0.14,0.01,0.21,0,-0.08,1.74,12.98,2.22,3,Bol 163,0.076090015
10.92290457,,41.40707239,,22.31069761,0.065302788,22.84585309,0.378479811,20.97369686,0.089006921,20.39508312,0.086552955,21.88426858,0.167810928,0,?,B188,1,0,0,10.92290417,41.40715,17.95,17.75,17.04,16.63,15.92,15.358,14.684,15.009,20.898,0.093,,,-184,12,0.04,0.01,0.09,0,-1.51,2.43,13.13,-3.35,3.09,Bol 188,0.279411649
10.97677389,,41.2538314,,20.98483332,0.069782995,20.99054688,0.077020173,21.44085943,0.107593937,20.24820738,0.104462819,21.53523475,0.096271821,0,?,B106D,1,0,1,10.97686667,41.25381111,18.673,18.667,18.087,17.779,17.226,,,,20.412,0.075,20.765,0.089,-312,36,,,0.34,1,,,7.4,-10.95,3.01,Bol D106,0.261491938
10.97615774,,41.23657639,,20.38754109,0.066500576,20.4342633,0.06219275,20.58940461,0.076786295,19.41353085,0.073350906,20.71561275,0.068713434,0,?,M003,1,0,1,10.97638333,41.23640833,18.589,18.908,18.77,18.008,19.21,16.615,16.034,15.176,20.166,0.083,20.348,0.081,-239,27,,,0.7,1,,,6.57,-11.57,3.03,[MKK98] M 31 03,0.859658005
11.31488883,,41.58805571,,24.18366192,0.123287787,23.13874204,0.326047886,22.23581645,0.146174462,21.69838608,0.219908288,99.99,99.99,0,?,B239,1,0,0,11.31495417,41.58809167,18.49,18.1,17.08,16.65,16.09,15.285,14.547,14.573,22.15,0.18,,,-411,51,0.09,0.01,0.12,2,-1.46,1.67,32.57,-10.45,7.79,Bol 239,0.218405172
11.1653136,,41.40782089,,21.64938752,0.044131985,21.36388445,0.151734832,21.89599251,0.222389334,21.64547498,0.31866059,99.99,99.99,0,?,B118D,1,0,1,11.1652875,41.40784444,18.532,18.707,18.26,17.907,17.65,17.076,15.736,15.601,20.595,0.086,,,-247,17,0.32,0.02,0.28,1,,,19.92,-11.89,5.28,Bol D118,0.110273228
11.14298247,,41.38670838,,99.99,99.99,23.62149555,0.462089228,24.32645591,0.567757008,24.43413641,0.837885,99.99,99.99,0,?,M043,1,0,0,11.1431,41.38656944,20.779,20.601,19.64,19.514,19.01,,,,,,,,-199,39,,,0.13,1,,,18.3,-11.9,4.97,[MKK98] M 31 43,0.592392924
11.30597888,,41.62668019,,20.01137585,0.028040485,19.87169242,0.078348557,20.71844195,0.092887639,20.45575619,0.166076208,99.99,99.99,0,?,WH28,1,0,6,11.30591667,41.62672222,,,17.56,,,,,,19,0.04,19.06,0.04,,0,,,,0,,,34.14,-8.69,8.02,,0.225657557
