Source_ID,f275w_ul,f275w_vega,f275w_err_orig,f275w_err,f336w_ul,f336w_vega,f336w_err_orig,f336w_err,f475w_ul,f475w_vega,f475w_err_orig,f475w_err,f814w_ul,f814w_vega,f814w_err_orig,f814w_err,f110w_ul,f110w_vega,f110w_err_orig,f110w_err,f160w_ul,f160w_vega,f160w_err_orig,f160w_err,F148W_AB,F148W_err_orig,F148W_err,F172M_AB,F172M_err_orig,F172M_err,N219M_AB,N219M_err_orig,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err_1,F169M_err,Separation_1,Region
122,,18.33,0.01,0.02236068,,18.44,0.01,0.02236068,,19.46,0.02,0.028284271,,18.86,0.02,0.028284271,,18.57,0.12,0.13,,18.05,0.14,0.148660687,20.37110923,0.074628201,0.089829663,19.85013658,0.086740474,0.132377905,19.99158457,0.084699304,0.131049502,,,,,,0.1175541,7
166,,17.96,0.02,0.028284271,,17.23,0.038844764,0.04369114,,17.02,0.05525,0.05875851,,15.64,0.02,0.028284271,,15.2,0.03,0.058309519,,14.63,0.05,0.070710678,21.41028948,0.081119881,0.095291317,21.54285649,0.115687108,0.152916667,20.64603215,0.107841272,0.147070527,,,21.81538626,0.108599792,0.147627622,0.122731536,1
403,,15.26,0.09,0.092195445,,15.28,0.1,0.10198039,,16.33,0.09,0.092195445,,15.77,0.11,0.111803399,,15.56,0.15,0.158113883,,15.52,0.25,0.254950976,17.51490357,0.047074781,0.068673394,16.85027791,0.046630306,0.110337598,17.32526382,0.047634311,0.110765643,,,,,,0.322056697,7
425,,19.08,0.02,0.028284271,,18.45,0.01,0.02236068,,18.23,0.02,0.028284271,,16.72,0.04,0.04472136,,16.19,0.09,0.102956301,,15.51,0.12,0.13,21.40619562,0.043221469,0.066091568,22.07837798,0.171695141,0.198693788,21.5113069,0.15796098,0.186953661,,,,,,0.175290245,2
445,,16.99,0.02,0.028284271,,16.17,0.01,0.02236068,,15.75,0.01,0.02236068,,14.21,0.01,0.02236068,,13.64,0.01,0.050990195,,12.96,0.01,0.050990195,19.84983848,0.029564228,0.058086518,20.00684187,0.074331778,0.124600214,19.31966173,0.064031278,0.11874344,,,,,,0.21413564,2
447,,17.65,0.01,0.02236068,,17.64,0.01,0.02236068,,18.32,0.01,0.02236068,,16.9,0.02,0.028284271,,15.96,0.02,0.053851648,,15.15,0.05,0.070710678,19.70349887,0.062527017,0.080060151,19.47863611,0.076611863,0.125973718,19.84218066,0.080524676,0.128390901,,,,,,0.246099218,7
483,,17.26,0.01,0.02236068,,16.46,0.01,0.02236068,,16.18,0.01,0.02236068,,14.67,0.01,0.02236068,,14.15,0.01,0.050990195,,13.53,0.02,0.053851648,21.26013545,0.100751332,0.112475913,20.24942338,0.100308917,0.141639962,19.61220048,0.074777782,0.124866796,,,,,,0.299968067,7
626,,17.61,0.02,0.028284271,,16.52,0.02,0.028284271,,16.04,0.01,0.02236068,,14.44,0.02,0.028284271,,13.87,0.03,0.058309519,,13.15,0.04,0.064031242,21.93884821,0.051911018,0.07207464,22.0799078,0.171810598,0.198793565,20.62433296,0.107372243,0.146726952,,,,,,0.470297277,2
662,,16.81,0.02,0.028284271,,17.03,0.03,0.036055513,,18.08,0.03,0.036055513,,16.73,0.04,0.04472136,,15.93,0.05,0.070710678,,14.97,0.05,0.070710678,18.9004116,0.071213088,0.08701324,18.40273001,0.040269084,0.107803521,18.59970632,0.052184927,0.112797458,,,18.85998327,0.037665326,0.106858209,0.246041347,1
693,,15.76,0.02,0.028284271,,15.84,0.02,0.028284271,,16.57,0.02,0.028284271,,16,0.04,0.04472136,,15.62,0.08,0.094339811,,15.36,0.1,0.111803399,18.47917798,0.070837315,0.08670597,18.0855345,0.038034851,0.106989018,20.12012351,0.08716693,0.132657731,,,18.26260964,0.03331264,0.105402713,0.585632919,1
696,,18.09,0.07,0.072801099,,18.03,0.04,0.04472136,,19.04,0.01,0.02236068,,18.78,0.23,0.230867928,>,17.96,0.1503876,0.15848164,>,16.83,0.15390909,0.161827093,20.58746478,0.073337643,0.088760407,20.49361605,0.102838095,0.143442232,20.37902999,0.089714581,0.134345473,,,,,,0.569770319,13
757,,17.8,0.01,0.02236068,,16.8,0.01,0.02236068,,16.39,0.01,0.02236068,,14.83,0.01,0.02236068,,14.25,0.01,0.050990195,,13.55,0.01,0.050990195,21.23264726,0.040929987,0.064616282,21.94468024,0.161926956,0.190316418,20.54163662,0.103680853,0.144047629,,,,,,0.176907211,2
808,,17.75,0.01,0.02236068,,18.07,0.01,0.02236068,,19.43,0.06,0.063245553,,19.33,0.26,0.260768096,>,18.24,0.1503876,0.15848164,>,17.11,0.15390909,0.161827093,19.59910177,0.072258045,0.087870502,19.220688,0.048968275,0.111345821,19.51843412,0.069609904,0.12184227,,,19.52350586,0.045097372,0.109698555,0.193489725,1
834,,19.78,0.05,0.053851648,,19.14,0.01,0.02236068,,18.97,0.02,0.028284271,,17.56,0.1,0.10198039,,16.68,0.21,0.215870331,,15.94,0.27,0.274590604,22.67814683,0.069100985,0.085293295,22.16897157,0.178680962,0.204760558,22.07819621,0.203562638,0.226798914,,,,,,0.132306611,2
844,,18.59,0.01,0.02236068,,18.58,0.01,0.02236068,,19.13,0.04,0.04472136,,17.84,0.09,0.092195445,,17.3,0.18,0.186815417,,16.52,0.1,0.111803399,20.58850496,0.034313612,0.060641768,21.06189527,0.11126838,0.149601646,20.64592673,0.108361402,0.147452343,,,,,,0.282889486,2
846,,16.3,0.05,0.053851648,,16.58,0.05,0.053851648,,17.93,0.07,0.072801099,,17.8,0.08,0.082462113,,17.73,0.17,0.177200451,,17.46,0.34,0.343656806,17.66385687,0.024582711,0.055716332,18.39483771,0.047928604,0.11089252,17.88216501,0.04189952,0.108423105,,,,,,0.171419534,2
881,,16.9,0.02,0.028284271,,15.89,0.01,0.02236068,,15.37,0.01,0.02236068,,13.74,0.01,0.02236068,,13.05,0.01,0.050990195,,12.31,0.01,0.050990195,20.00767977,0.067389929,0.083913065,20.01926385,0.092121432,0.135964548,19.44962599,0.071173245,0.122742131,,,,,,0.227471161,7
884,,18.34,0.01,0.02236068,,18.54,0.01,0.02236068,,19.77,0.02,0.028284271,,19.64,0.14,0.141421356,>,19.89,0.1503876,0.15848164,>,18.89,0.15390909,0.161827093,20.39760616,0.032837712,0.059819021,20.53883181,0.090355805,0.134774521,20.23912194,0.091410396,0.135483802,,,,,,0.029631322,2
955,,17,0.24,0.240831892,,16.84,0.13,0.131529464,,17.91,0.12,0.121655251,,17.29,0.17,0.171172428,,16.79,0.17,0.177200451,,16.46,0.31,0.314006369,18.95489829,0.026443577,0.056562026,19.81060507,0.069534894,0.121799431,19.36519102,0.06509075,0.119318086,,,,,,0.148781689,2
1052,,16.7,0.02,0.028284271,,15.91,0.01,0.02236068,,15.62,0.01,0.02236068,,14.12,0.01,0.02236068,,13.56,0.03,0.058309519,,12.88,0.03,0.058309519,20.01227081,0.073263356,0.088699038,19.83797133,0.059338387,0.116280025,19.31997859,0.064996844,0.119266884,,,19.79986114,0.049230921,0.111461579,0.226644538,1
1088,,18.92,0.04,0.04472136,,18.92,0.02,0.028284271,,19.69,0.02,0.028284271,,19.23,0.14,0.141421356,>,19.08,0.1503876,0.15848164,>,18.12,0.15390909,0.161827093,21.06275161,0.038911609,0.063357031,21.69630766,0.14537936,0.176451575,20.65625262,0.108838165,0.147803065,,,,,,0.324513241,2
1137,,17,0.04,0.04472136,,16.08,0.01,0.02236068,,15.64,0.01,0.02236068,,14.08,0.01,0.02236068,,13.5,0.01,0.050990195,,12.81,0.01,0.050990195,20.60461945,0.034447281,0.060717503,20.58732241,0.09206156,0.135923989,19.68862198,0.073435497,0.124067611,,,,,,0.218574697,2
1176,,20.49,0.05,0.053851648,,20.44,0.04,0.04472136,,20.68,0.04,0.04472136,,19.37,0.22,0.22090722,,18.71,0.37,0.373363094,>,17.77,0.15390909,0.161827093,22.22910633,0.057863434,0.076473374,22.41970629,0.199673933,0.223315202,21.85835646,0.184413471,0.20978162,,,,,,0.329503258,2
1230,,17.34,0.02,0.028284271,,17.46,0.04,0.04472136,,18.6,0.05,0.053851648,,18.46,0.2,0.200997512,>,17.96,0.1503876,0.15848164,>,17.42,0.15390909,0.161827093,19.45492769,0.027912736,0.057263608,19.68267235,0.066692512,0.120199381,19.38134531,0.065473198,0.11952715,,,,,,0.64451574,2
1243,,17.41,0.03,0.036055513,,17.66,0.03,0.036055513,,18.84,0.05,0.053851648,,18.86,0.29,0.290688837,>,18.53,0.1503876,0.15848164,>,17.73,0.15390909,0.161827093,19.26174093,0.027273622,0.056954811,19.66241815,0.06626209,0.119961096,18.95763102,0.056517697,0.114866227,,,,,,0.069640624,2
1268,,18.74,0.02,0.028284271,,18.02,0.01,0.02236068,,17.77,0.01,0.02236068,,16.24,0.03,0.036055513,,15.67,0.05,0.070710678,,14.92,0.06,0.078102497,21.84784752,0.086091966,0.099558157,20.86091014,0.087038839,0.1325736,21.73734402,0.172687279,0.199551738,,,21.56240859,0.097394585,0.139591207,0.097206626,1
1312,,19.01,0.1,0.10198039,,18.87,0.07,0.072801099,,19.95,0.07,0.072801099,,19.66,0.2,0.200997512,>,18.67,0.1503876,0.15848164,>,17.68,0.15390909,0.161827093,21.15956939,0.091085711,0.103906721,20.97680247,0.125381473,0.160376163,22.02278809,0.176815779,0.203134979,,,,,,0.390480485,13
1412,,15.44,0.01,0.02236068,,15.66,0.01,0.02236068,,17.1,0.01,0.02236068,,17.11,0.09,0.092195445,,17.01,0.17,0.177200451,>,16.21,0.15390909,0.161827093,17.73390036,0.024638992,0.055741187,17.99646881,0.044796462,0.109575193,17.33970179,0.037700635,0.10687066,,,,,,0.078779011,2
1416,,18.24,0.02,0.028284271,,17.3,0.01,0.02236068,,16.88,0.01,0.02236068,,15.32,0.01,0.02236068,,14.74,0.02,0.053851648,,14.04,0.03,0.058309519,21.38054556,0.080840383,0.095053498,20.98206251,0.091433936,0.135499685,20.88457587,0.119205829,0.155595725,,,21.53368576,0.096208273,0.138766105,0.202020616,1
1446,,19.14,0.02,0.028284271,,19.16,0.02,0.028284271,,19.57,0.02,0.028284271,,19.54,0.18,0.181107703,>,19.16,0.1503876,0.15848164,>,17.59,0.15390909,0.161827093,21.02973537,0.038543719,0.063131753,21.35654488,0.125774696,0.160683771,20.77147609,0.114326758,0.151890117,,,,,,0.208574852,2
1553,,19,0.02,0.028284271,,18.89,0.05,0.053851648,,19.77,0.08,0.082462113,,19.34,0.31,0.310644491,>,18.65,0.1503876,0.15848164,>,17.69,0.15390909,0.161827093,20.97850691,0.037987961,0.06279399,20.956026,0.106564443,0.146136855,21.65126309,0.168106985,0.19560153,,,,,,0.471196765,2
1570,,18.39,0.03,0.036055513,,18.21,0.02,0.028284271,,18.66,0.02,0.028284271,,18.32,0.07,0.072801099,,17.79,0.12,0.13,,17.13,0.14,0.148660687,20.8064311,0.036249908,0.061758043,21.15368474,0.115557849,0.152818901,19.89414001,0.079547774,0.127780469,,,,,,0.14088857,2
1652,,18.21,0.01,0.02236068,,18.35,0.01,0.02236068,,19.47,0.03,0.036055513,,19.77,0.26,0.260768096,>,18.9,0.1503876,0.15848164,>,18.63,0.15390909,0.161827093,20.44170435,0.07623736,0.091170911,20.09675872,0.094762878,0.137767932,22.45448658,0.231644376,0.252307584,,,,,,0.293385802,7
1790,,18.36,0.02,0.028284271,,18.65,0.03,0.036055513,,20.09,0.08,0.082462113,>,20.18,0.13882075,0.140254057,>,19.04,0.1503876,0.15848164,>,18.55,0.15390909,0.161827093,19.77650184,0.063604411,0.080904395,19.85952149,0.087025735,0.132564997,19.69635319,0.076789263,0.126081683,,,,,,0.516122199,7
1802,,17.67,0.02,0.028284271,,16.47,0.01,0.02236068,,15.99,0.01,0.02236068,,14.43,0.01,0.02236068,,13.83,0.02,0.053851648,,13.13,0.01,0.050990195,22.08550532,0.089583259,0.102592204,21.83244408,0.131110316,0.164893647,20.37623751,0.096536106,0.138993596,,,22.72845792,0.162596291,0.190886233,0.275140499,1
1825,,16.03,0.11,0.111803399,,16.18,0.06,0.063245553,,17.43,0.04,0.04472136,,16.21,0.04,0.04472136,,14.93,0.03,0.058309519,,14.09,0.04,0.064031242,18.3232493,0.025279299,0.056027163,18.6465831,0.050437211,0.111999608,18.09652419,0.044057755,0.109275275,,,,,,0.347431113,2
1969,,16.87,0.01,0.02236068,,15.5,0.01,0.02236068,,14.75,0.01,0.02236068,,13.02,0.01,0.02236068,,12.24,0.01,0.050990195,,11.46,0.01,0.050990195,20.0234413,0.067669876,0.084138054,20.02611397,0.092350356,0.136119757,19.74105803,0.077900075,0.126761278,,,,,,0.19990175,7
1995,,18.2,0.07,0.072801099,,18.41,0.07,0.072801099,,19.51,0.07,0.072801099,>,19.6,0.13882075,0.140254057,>,18.74,0.1503876,0.15848164,>,17.78,0.15390909,0.161827093,19.92275207,0.029927705,0.058272356,20.31450471,0.083020994,0.129971095,19.49957499,0.068379196,0.121143363,,,,,,0.113658721,2
1996,,16.93,0.02,0.028284271,,17.23,0.02,0.028284271,,18.55,0.06,0.063245553,,18.48,0.24,0.240831892,,17.7,0.01,0.050990195,>,16.82,0.15390909,0.161827093,18.67641534,0.025852962,0.056288326,18.76495067,0.051780859,0.112611089,18.61782552,0.050786121,0.112157167,,,,,,0.309144222,2
2004,,17.07,0.01,0.02236068,,17.4,0.01,0.02236068,,18.84,0.03,0.036055513,,18.91,0.21,0.210950231,>,18.18,0.1503876,0.15848164,>,17.12,0.15390909,0.161827093,19.10617994,0.055523565,0.07471858,18.69713225,0.061550081,0.117424071,20.46789931,0.100640891,0.141875258,,,,,,0.485793444,7
2008,,18.63,0.01,0.02236068,,18.89,0.01,0.02236068,,19.94,0.05,0.053851648,>,20.18,0.13882075,0.140254057,>,19.86,0.1503876,0.15848164,>,18.66,0.15390909,0.161827093,20.42277544,0.03302131,0.059920004,20.58296424,0.091906437,0.135818972,20.23586554,0.091288273,0.135401436,,,,,,0.238279558,2
2047,,16.2,0.03,0.036055513,,16.55,0.02,0.028284271,,18.04,0.04,0.04472136,,18.23,0.13,0.131529464,,18.24,0.28,0.284429253,,17.68,0.29,0.294278779,17.90166263,0.024788889,0.055807607,18.26139574,0.046773796,0.110398315,17.70483612,0.040342241,0.107830869,,,,,,0.289588938,2
2143,,16.28,0.01,0.02236068,,16.67,0.01,0.02236068,,18.13,0.01,0.02236068,,18.41,0.14,0.141421356,,18.89,0.35,0.353553391,,18.9,0.21,0.215870331,18.06363116,0.024956256,0.05588215,18.53577691,0.049277029,0.111481952,17.74622212,0.040688371,0.107960843,,,,,,0.4135987,2
2145,,18.84,0.02,0.028284271,,19.11,0.03,0.036055513,,20.1,0.04,0.04472136,,19.32,0.21,0.210950231,,17.82,0.21,0.215870331,,16.94,0.18,0.186815417,20.49695893,0.033581548,0.06023056,21.29936389,0.12278859,0.158357311,20.86209936,0.118867835,0.155336931,,,,,,0.441183484,2
2219,,19.39,0.02,0.028284271,,18.61,0.01,0.02236068,,18.24,0.02,0.028284271,,16.71,0.04,0.04472136,,16.21,0.08,0.094339811,,15.59,0.06,0.078102497,22.94951863,0.10871737,0.119663973,22.24549941,0.157215016,0.186323808,21.27587796,0.141018493,0.172876301,,,25.54822389,0.588525306,0.596960665,0.313910126,1
2309,,17.6,0.01,0.02236068,,17.94,0.01,0.02236068,,19.37,0.03,0.036055513,>,18.96,0.13882075,0.140254057,>,17.5,0.1503876,0.15848164,>,16.45,0.15390909,0.161827093,19.28399051,0.027342278,0.056987719,19.44051192,0.061877944,0.117596258,18.96498439,0.056655121,0.114933906,,,,,,0.157447686,2
2321,,15.66,0.09,0.092195445,,15.91,0.08,0.082462113,,17.23,0.05,0.053851648,,17.25,0.1,0.10198039,>,17.34,0.1503876,0.15848164,>,16.47,0.15390909,0.161827093,18.01409357,0.024902515,0.055858171,18.30957908,0.047177704,0.110570049,17.92166753,0.042273663,0.108568239,,,,,,0.225948825,2
2324,,18.64,0.02,0.028284271,,18.67,0.02,0.028284271,,19.63,0.02,0.028284271,,19.28,0.18,0.181107703,>,18.33,0.1503876,0.15848164,>,17.26,0.15390909,0.161827093,21.16647633,0.040118388,0.064105265,21.35193419,0.125530736,0.160492884,20.98514313,0.125365131,0.160363388,,,,,,0.125300748,2
2341,,17.39,0.05,0.053851648,,17.64,0.06,0.063245553,,19.06,0.08,0.082462113,>,19.1,0.13882075,0.140254057,>,18.62,0.1503876,0.15848164,>,17.9,0.15390909,0.161827093,18.88440255,0.026280792,0.056486105,19.39903843,0.061123101,0.117200825,19.06552697,0.058594947,0.115902406,,,,,,0.341227037,2
2348,,18.74,0.06,0.063245553,,17.52,0.02,0.028284271,,16.98,0.01,0.02236068,,15.28,0.01,0.02236068,,14.55,0.02,0.053851648,,13.78,0.03,0.058309519,22.89368045,0.075497683,0.0905533,21.82135791,0.153460594,0.183167011,21.63228028,0.166690903,0.194385846,,,,,,0.577651884,2
2377,,19.49,0.05,0.053851648,,18.75,0.02,0.028284271,,18.41,0.03,0.036055513,,16.91,0.06,0.063245553,,16.51,0.1,0.111803399,,15.95,0.15,0.158113883,22.90426387,0.107411358,0.118478689,22.11578198,0.148452012,0.17899162,21.80021464,0.177570851,0.203792559,,,22.53477609,0.149099433,0.179528942,0.170912797,1
2466,,18.03,0.02,0.028284271,,17.01,0.01,0.02236068,,16.44,0.05525,0.05875851,,14.66,0.13882075,0.140254057,,14.05,0.03,0.058309519,,13.34,0.03,0.058309519,21.60149025,0.083084281,0.096969056,21.13712353,0.097471384,0.139644802,20.78757295,0.11442015,0.151960425,,,21.13687893,0.0814449,0.128970042,0.206594218,1
