Source_ID,f275w_ul,f275w_vega,f275w_err_orig,f275w_err,f336w_ul,f336w_vega,f336w_err_orig,f336w_err,f475w_ul,f475w_vega,f475w_err_orig,f475w_err,f814w_ul,f814w_vega,f814w_err_orig,f814w_err,f110w_ul,f110w_vega,f110w_err_orig,f110w_err,f160w_ul,f160w_vega,f160w_err_orig,f160w_err,F148W_AB,F148W_err_orig,F148W_err,F172M_AB,F172M_err_orig,F172M_err,N219M_AB,N219M_err_orig,N219M_err,N279N_AB,N279N_err,F169M_AB,F169M_err_1,F169M_err,Separation_1,Region
2550,,16.5,0.02,0.028284271,,16.9,0.06,0.063245553,,18.43,0.09,0.092195445,,18.44,0.21,0.210950231,>,18.28,0.1503876,0.15848164,>,17.2,0.15390909,0.161827093,18.78535094,0.026067691,0.056387273,18.97385555,0.054436937,0.11385684,18.29340024,0.046335132,0.110213177,,,,,,0.257950897,2
2573,,18.36,0.04,0.04472136,,18.25,0.03,0.036055513,,19.21,0.03,0.036055513,,18.64,0.18,0.181107703,>,17.98,0.1503876,0.15848164,>,17.04,0.15390909,0.161827093,20.40319848,0.032878226,0.059841271,20.91421324,0.104776065,0.144837923,21.57323687,0.162367237,0.190691163,,,,,,0.313183554,2
2590,,17.61,0.01,0.02236068,,16.8,0.038844764,0.04369114,,16.4,0.05525,0.05875851,,14.85,0.01,0.02236068,,14.31,0.03,0.058309519,,13.66,0.04,0.064031242,20.33610522,0.074351494,0.089599914,20.32538948,0.070630231,0.122428059,20.32530937,0.094572143,0.137636806,,,20.46045937,0.062264801,0.117800278,0.162053058,1
2655,,17.39,0.03,0.036055513,,17.35,0.01,0.02236068,,18.23,0.03,0.036055513,,17.96,0.14,0.141421356,>,17.9,0.1503876,0.15848164,>,16.78,0.15390909,0.161827093,20.26485016,0.031921404,0.059320958,19.91437965,0.07200342,0.123225373,19.7676785,0.075707904,0.125426021,,,,,,0.09258047,2
2672,,17.66,0.02,0.028284271,,17.78,0.03,0.036055513,,19,0.04,0.04472136,,18.96,0.18,0.181107703,>,18.26,0.1503876,0.15848164,>,17.71,0.15390909,0.161827093,19.89226816,0.072932535,0.088425984,19.3228997,0.050425108,0.111994158,19.76638041,0.076152124,0.125694654,,,19.90989803,0.051075926,0.112288691,0.083993736,1
2769,,17.48,0.01,0.02236068,,17.71,0.02,0.028284271,,19,0.04,0.04472136,,18.64,0.12,0.121655251,>,18.29,0.1503876,0.15848164,>,17.33,0.15390909,0.161827093,19.2921397,0.027367735,0.056999938,19.20413622,0.057829123,0.115517131,19.17123907,0.060760671,0.117012218,,,,,,0.242627025,2
2893,,19.18,0.07,0.072801099,,19.4,0.07,0.072801099,,20.62,0.16,0.161245155,>,19.19,0.13882075,0.140254057,>,18.07,0.1503876,0.15848164,>,17.02,0.15390909,0.161827093,20.61027214,0.080373166,0.094656462,20.57573323,0.113813391,0.151504086,22.14087177,0.201621243,0.225058049,,,,,,0.454275569,7
2932,,18.74,0.01,0.02236068,,19.01,0.01,0.02236068,,19.84,0.07,0.072801099,,18.6,0.14,0.141421356,,18.02,0.12,0.13,,17.3,0.17,0.177200451,20.67424224,0.035041858,0.061056792,21.1955621,0.117582253,0.154355389,20.48041777,0.101044655,0.142161958,,,,,,0.094563346,2
3047,,17.28,0.01,0.02236068,,17.28,0.01,0.02236068,,18.47,0.01,0.02236068,,18.21,0.04,0.04472136,>,18.6,0.1503876,0.15848164,>,17.75,0.15390909,0.161827093,19.25628978,0.027256988,0.056946847,19.52552549,0.063487432,0.118451062,19.67601703,0.073082006,0.123858708,,,,,,0.250333082,2
3085,,17.76,0.03,0.036055513,,17.97,0.03,0.036055513,,19.3,0.04,0.04472136,,18.5,0.11,0.111803399,,16.65,0.04,0.064031242,,15.19,0.03,0.058309519,19.57783036,0.028373491,0.057489608,20.09940678,0.076789655,0.126081922,19.39901812,0.065895562,0.119759029,,,,,,0.180508037,2
3146,,17.78,0.02,0.028284271,,18,0.02,0.028284271,,19.41,0.03,0.036055513,>,19.12,0.13882075,0.140254057,>,17.94,0.1503876,0.15848164,>,17.01,0.15390909,0.161827093,19.52973786,0.072122628,0.087759179,19.19028562,0.048552932,0.111163785,19.45949939,0.068184674,0.121033672,,,19.43172137,0.043871749,0.109200414,0.552162042,1
3155,,15.5,0.01,0.02236068,,15.85,0.01,0.02236068,,17.26,0.04,0.04472136,,17.19,0.16,0.161245155,>,16.59,0.1503876,0.15848164,>,15.65,0.15390909,0.161827093,18.02029268,0.070562788,0.086481831,17.62358883,0.03560857,0.106150696,17.71968243,0.04286649,0.108800441,,,17.91176661,0.031518975,0.104849634,0.113329322,1
3273,,20.97,0.09,0.092195445,,20.95,0.07,0.072801099,,21.49,0.07,0.072801099,>,20.06,0.13882075,0.140254057,>,19.34,0.1503876,0.15848164,>,18.41,0.15390909,0.161827093,22.78242943,0.072108155,0.087747285,22.94691008,0.252878592,0.271933047,22.70769749,0.270707405,0.288587074,,,,,,0.368722772,2
3286,,19.5,0.02,0.028284271,,19.63,0.12,0.121655251,,20.49,0.05,0.053851648,>,19.78,0.13882075,0.140254057,>,18.47,0.1503876,0.15848164,>,17.63,0.15390909,0.161827093,21.68688461,0.047467867,0.068943443,22.2169886,0.182508733,0.208109196,22.85976224,0.290109593,0.306860841,,,,,,0.502418145,2
3388,,19.73,0.01,0.02236068,,19.47,0.03,0.036055513,,20.44,0.08,0.082462113,>,19.33,0.13882075,0.140254057,>,18.7,0.1503876,0.15848164,>,18.64,0.15390909,0.161827093,21.97266109,0.127429128,0.136887482,21.80052439,0.178840078,0.204899423,21.95425541,0.171590003,0.198602943,,,,,,0.118171817,13
3488,,20.12,0.04,0.04472136,,20.11,0.01,0.02236068,,20.69,0.06,0.063245553,>,20.15,0.13882075,0.140254057,>,19.27,0.1503876,0.15848164,>,19.28,0.15390909,0.161827093,22.11415432,0.090047647,0.102997955,21.7061497,0.124114913,0.159387928,21.89034248,0.184832064,0.210149689,,,22.69006474,0.159821602,0.188528365,0.28490879,1
3578,,17.94,0.02,0.028284271,,18.04,0.01,0.02236068,,19.13,0.02,0.028284271,,18.97,0.13,0.131529464,>,18.46,0.1503876,0.15848164,>,17.22,0.15390909,0.161827093,19.85471924,0.072836028,0.088346403,19.91578402,0.060938319,0.117104563,19.66540859,0.073378224,0.12403372,,,19.76290462,0.048637621,0.111200801,0.229353048,1
3704,,17.14,0.044584837,0.048865199,,15.88,0.038844764,0.04369114,,15.16,0.05525,0.05875851,,13.41,0.01,0.02236068,,12.71,0.02,0.053851648,,11.98,0.02,0.053851648,21.3240505,0.080327631,0.094617801,21.01232158,0.092574964,0.136272242,20.22440657,0.090831114,0.135093639,,,21.15522833,0.082064566,0.129362255,0.203884119,1
3709,,18.7,0.08,0.082462113,,18.85,0.31,0.310644491,,19.87,0.17,0.171172428,>,18.61,0.13882075,0.140254057,,16.91,0.13,0.139283883,,15.63,0.07,0.086023253,21.39212136,0.099992014,0.111796256,20.6964706,0.111629676,0.149870559,21.29658742,0.129412365,0.163546814,,,,,,0.440578229,13
3729,,18.74,0.01,0.02236068,,18.97,0.03,0.036055513,,20.28,0.08,0.082462113,,20.19,0.36,0.360555128,>,19.19,0.1503876,0.15848164,>,18.27,0.15390909,0.161827093,20.6305214,0.080898929,0.095103295,20.37936026,0.105406065,0.145294317,22.03877381,0.192782335,0.217175111,,,,,,0.380542665,7
3924,,17.3,0.06,0.063245553,,17.65,0.07,0.072801099,,18.94,0.18,0.181107703,,18.26,0.08,0.082462113,>,15.35,0.1503876,0.15848164,>,15.41,0.15390909,0.161827093,19.24305922,0.027216921,0.05692768,20.23101901,0.080513306,0.12838377,19.30048991,0.063593189,0.118507779,,,,,,0.180493682,2
3938,,19.89,0.04,0.04472136,,19.93,0.02,0.028284271,,20.51,0.08,0.082462113,,19.09,0.12,0.121655251,,18.73,0.33,0.333766385,>,17.82,0.15390909,0.161827093,21.80428545,0.085517545,0.099061852,21.4811232,0.112673116,0.150649365,22.10587832,0.203511599,0.226753106,,,21.55587134,0.097123101,0.139401925,0.121472135,1
4000,,16.83,0.16,0.161245155,,17.05,0.12,0.121655251,,18.51,0.16,0.161245155,,18.84,0.26,0.260768096,>,18.11,0.1503876,0.15848164,>,17.19,0.15390909,0.161827093,18.67233629,0.025845299,0.056284807,18.77987137,0.051958226,0.112692756,18.245779,0.045756707,0.109971252,,,,,,0.222585348,2
4049,,18.69,0.01,0.02236068,,18.9,0.02,0.028284271,,20.36,0.01,0.02236068,>,20.84,0.13882075,0.140254057,>,18.18,0.1503876,0.15848164,>,17.64,0.15390909,0.161827093,20.32727546,0.03234156,0.059548102,20.74764026,0.098024724,0.140031591,20.33495416,0.095096514,0.137997634,,,,,,0.168324352,2
4105,,19.97,0.04,0.04472136,,20.03,0.05,0.053851648,,20.78,0.07,0.072801099,>,20.11,0.13882075,0.140254057,>,18.77,0.1503876,0.15848164,>,17.95,0.15390909,0.161827093,21.9748364,0.133356788,0.142422024,21.47793221,0.165483342,0.193351329,22.8530397,0.276867375,0.294373136,,,,,,0.344043931,7
4280,,20.4,0.08,0.082462113,,20.49,0.07,0.072801099,,21.44,0.11,0.111803399,>,23.56,0.13882075,0.140254057,>,19.42,0.1503876,0.15848164,>,18.43,0.15390909,0.161827093,22.49073789,0.159534587,0.167186376,22.0340415,0.198300866,0.222088346,21.7773818,0.158878465,0.187729504,,,,,,0.170290211,13
4307,,17.73,0.01,0.02236068,,17.97,0.02,0.028284271,,19.18,0.01,0.02236068,,18.81,0.15,0.15132746,,18.16,0.09,0.102956301,,17.43,0.12,0.13,19.91356369,0.029880795,0.058248278,20.0648502,0.07585689,0.125516006,19.44914716,0.067116424,0.120435104,,,,,,0.157262274,2
4633,,17.3,0.05,0.053851648,,17.68,0.02,0.028284271,,19.28,0.09,0.092195445,,19.15,0.04,0.04472136,,19.11,0.35,0.353553391,>,18.51,0.15390909,0.161827093,18.93709357,0.045736309,0.067762895,18.67406815,0.055812084,0.114520691,18.81006235,0.055165908,0.114207169,,,,,,0.302158933,13
4846,,19.16,0.02,0.028284271,,19.35,0.02,0.028284271,,20.47,0.03,0.036055513,,20.12,0.29,0.290688837,,18.61,0.2,0.206155281,,17.57,0.15,0.158113883,20.68761452,0.035159283,0.06112426,21.26753519,0.121163157,0.15710032,21.04588698,0.128719288,0.162998942,,,,,,0.315442174,2
5117,,18.27,0.01,0.02236068,,17.54,0.01,0.02236068,,17.06,0.01,0.02236068,,15.55,0.04,0.04472136,,14.98,0.05,0.070710678,,14.33,0.07,0.086023253,22.13163721,0.090335909,0.103250068,21.40902105,0.109267395,0.148119423,20.265215,0.092320457,0.136099474,,,22.08098127,0.121949276,0.157707406,0.177787808,1
5131,,19.93,0.06,0.063245553,,19.91,0.04,0.04472136,,20.31,0.06,0.063245553,>,19.14,0.13882075,0.140254057,>,18.27,0.1503876,0.15848164,>,17.23,0.15390909,0.161827093,22.2336646,0.092094028,0.104791746,22.18444005,0.153022334,0.182799986,21.43509128,0.151158134,0.181242328,,,22.37835051,0.139069127,0.171289877,0.427015527,1
5277,,19.18,0.02,0.028284271,,19.46,0.02,0.028284271,,20.7,0.1,0.10198039,>,20.52,0.13882075,0.140254057,>,19.28,0.1503876,0.15848164,>,17.78,0.15390909,0.161827093,20.63322121,0.03468816,0.060854486,21.28322026,0.121960917,0.157716408,20.26641315,0.092441895,0.136181878,,,,,,0.387387377,2
6039,,19.87,0.04,0.04472136,,19.02,0.07,0.072801099,,18.62,0.11,0.111803399,,17.01,0.19,0.191049732,,16.38,0.29,0.294278779,,15.59,0.32,0.323882695,22.73564335,0.102874815,0.114381937,22.28723568,0.160152086,0.188808609,21.94796004,0.189639934,0.214390542,,,22.56016083,0.150798649,0.180942622,0.299224478,1
6564,,17.54,0.044584837,0.048865199,,16.2,0.038844764,0.04369114,,15.44,0.01,0.02236068,,13.74,0.01,0.02236068,,12.95,0.01,0.050990195,,12.2,0.01,0.050990195,21.13815522,0.078797571,0.09332233,20.67117831,0.080687007,0.128492774,20.29948648,0.093595953,0.136967888,,,20.63427923,0.066561725,0.120126863,0.151503143,1
6947,,17.81,0.02,0.028284271,,16.66,0.038844764,0.04369114,,16.06,0.01,0.02236068,,14.42,0.01,0.02236068,,13.71,0.01,0.050990195,,12.99,0.03,0.058309519,21.27733472,0.079921013,0.09427284,20.88856806,0.088018185,0.133218621,20.409731,0.097856179,0.139913658,,,20.78338687,0.070578357,0.122398139,0.269506341,1
1068A,,17.97,0.01,0.02236068,,17.53,0.06,0.063245553,,17.93,0.03,0.036055513,,16.89,0.03,0.036055513,,16.49,0.05,0.070710678,,16.17,0.09,0.102956301,20.0111136,0.030395653,0.058514064,20.83074438,0.101319758,0.142357625,20.43502279,0.09914143,0.140815564,,,,,,0.242403253,2
1148A,,17.59,0.02,0.028284271,,17.79,0.02,0.028284271,,19.02,0.04,0.04472136,,19.03,0.3,0.300665928,>,17.99,0.1503876,0.15848164,>,17.08,0.15390909,0.161827093,19.59989271,0.061088447,0.07894174,19.35833057,0.073783657,0.124274004,19.23495938,0.066942883,0.120338479,,,,,,0.093013966,7
1292A,,19.24,0.03,0.036055513,,19.02,0.02,0.028284271,,19.41,0.01,0.02236068,,18.81,0.19,0.191049732,,18.44,0.1,0.111803399,,18.05,0.28,0.284429253,21.29987857,0.102256384,0.113826043,20.90503953,0.130001725,0.164013562,22.69527241,0.257939689,0.276645772,,,,,,0.241553859,7
1337A,,16.66,0.01,0.02236068,,16.98,0.01,0.02236068,,18.33,0.03,0.036055513,,18.14,0.08,0.082462113,,16.96,0.11,0.12083046,,16.01,0.1,0.111803399,18.44539756,0.025458377,0.05610819,18.70163402,0.051048306,0.112276131,20.14593567,0.087994867,0.133203215,,,,,,0.302929316,2
1698A,,17.58,0.01,0.02236068,,17.94,0.01,0.02236068,,19.33,0.04,0.04472136,,19.38,0.09,0.092195445,>,19.41,0.1503876,0.15848164,>,18.36,0.15390909,0.161827093,19.29380807,0.057406355,0.076128113,18.85745621,0.064051353,0.118754267,18.93345489,0.061913695,0.117615074,,,,,,0.355245187,7
1803A,,17.79,0.04,0.04472136,,17.82,0.05,0.053851648,,18.91,0.03,0.036055513,,18.66,0.1,0.10198039,>,17.14,0.1503876,0.15848164,>,16.29,0.15390909,0.161827093,19.59094618,0.02842534,0.057515215,19.96043777,0.073147722,0.123897495,19.8630343,0.078579317,0.12717983,,,,,,0.096470176,2
2481A,,15.93,0.05,0.053851648,,16.3,0.05,0.053851648,,17.89,0.05,0.053851648,,18.22,0.07,0.072801099,>,17.9,0.1503876,0.15848164,>,16.97,0.15390909,0.161827093,18.09224125,0.048976882,0.069990963,17.90615252,0.052601658,0.11299086,19.31799531,0.068511093,0.121217861,,,,,,0.284913864,7
2511A,,16.9,0.02,0.028284271,,17.11,0.03,0.036055513,,18.41,0.05,0.053851648,,18.33,0.11,0.111803399,>,17.66,0.1503876,0.15848164,>,17.24,0.15390909,0.161827093,20.96108167,0.09043104,0.10333331,21.2863022,0.152471046,0.18233875,20.72945984,0.11133256,0.149649387,,,,,,0.879872318,7
2603A,,17.65,0.01,0.02236068,,17.86,0.01,0.02236068,,19.17,0.02,0.028284271,,19.19,0.17,0.171172428,>,18.73,0.1503876,0.15848164,>,17.73,0.15390909,0.161827093,19.56359305,0.060608587,0.078570992,19.29544345,0.072386117,0.123449382,21.7718001,0.171632134,0.198639345,,,,,,0.277108193,7
2798A,,16.54,0.01,0.02236068,,16.99,0.01,0.02236068,,18.56,0.04,0.04472136,,18.7,0.17,0.171172428,>,18.88,0.1503876,0.15848164,>,17.81,0.15390909,0.161827093,17.88778294,0.024775627,0.055801718,18.43143452,0.048265603,0.11103859,17.98717962,0.04291718,0.108820422,,,,,,0.283273979,2
3014A,,19.23,0.03,0.036055513,,19.48,0.04,0.04472136,,20.72,0.13,0.131529464,>,20.02,0.13882075,0.140254057,>,18.76,0.1503876,0.15848164,>,17.82,0.15390909,0.161827093,21.01884471,0.092291709,0.104965516,21.77842387,0.188515359,0.21339644,20.36293819,0.096757102,0.139147177,,,,,,0.159831337,7
3714A,,19.55,0.28,0.280713377,,19.54,0.21,0.210950231,,19.63,0.18,0.181107703,,18.2,0.11,0.111803399,,17.53,0.2,0.206155281,,16.88,0.27,0.274590604,21.62113816,0.046409813,0.068219284,21.65427082,0.142771941,0.174309573,21.30370179,0.144106385,0.175404248,,,,,,0.465189216,2
390A,,16.32,0.04,0.04472136,,16.49,0.04,0.04472136,,17.22,0.03,0.036055513,,16.76,0.05,0.053851648,,16.37,0.12,0.13,,15.85,0.19,0.196468827,18.19995912,0.025116769,0.055954018,18.54803968,0.049400964,0.111536789,17.84496469,0.041556489,0.108291005,,,,,,0.307238087,2
4039A,,18.66,0.01,0.02236068,,18.82,0.02,0.028284271,,19.64,0.04,0.04472136,,17.86,0.04,0.04472136,,16.7,0.07,0.086023253,,15.81,0.08,0.094339811,20.31203148,0.032237233,0.059491505,20.69495003,0.096008807,0.138627887,22.20716655,0.215754541,0.237802485,,,,,,0.379121922,2
4226A,,18.15,0.07,0.072801099,,18.12,0.04,0.04472136,,18.94,0.04,0.04472136,,18.83,0.29,0.290688837,>,19.09,0.1503876,0.15848164,>,18.01,0.15390909,0.161827093,22.34906761,0.155878064,0.163700858,20.75692501,0.122378898,0.158039852,19.87196416,0.081328075,0.128896299,,,,,,0.511335824,7
450A,,17.3,0.02,0.028284271,,17.31,0.02,0.028284271,,18.46,0.04,0.04472136,,18.05,0.06,0.063245553,,17.98,0.15,0.158113883,,17.67,0.27,0.274590604,19.24332188,0.027217712,0.056928059,19.61635487,0.065302553,0.119433762,19.47980231,0.067879877,0.120862226,,,,,,0.401530949,2
5023A,,17.48,0.01,0.02236068,,17.86,0.02,0.028284271,,19.52,0.04,0.04472136,>,20.72,0.13882075,0.140254057,>,18.2,0.1503876,0.15848164,>,17.18,0.15390909,0.161827093,18.80478345,0.026108113,0.056405971,18.9306118,0.053855765,0.113580119,20.45650807,0.100036813,0.141447389,,,,,,0.412124383,2
607A,,16.22,0.03,0.036055513,,16.51,0.03,0.036055513,,18.06,0.04,0.04472136,,18.26,0.15,0.15132746,>,18.56,0.1503876,0.15848164,>,17.1,0.15390909,0.161827093,18.26707348,0.025203083,0.055992816,18.28857209,0.04699983,0.110494271,18.5258844,0.049430183,0.111549733,,,,,,0.356181049,2
